date,hours_after_sunset,risk,reward,bat_landing_to_food,seconds_after_rat_arrival,habit,food_availability,rat_arrival_number,bat_landing_number
2018-04-27,5.0,1,1,21.0,199,bat_and_pick,2.483870968,1.0,65.0
2018-04-27,5.0,1,0,1.0,226,rat,2.483870968,1.0,65.0
2018-04-27,5.0,0,1,6.0,231,pick,2.483870968,1.0,65.0
2018-04-27,6.0,1,1,15.0,76,bat_and_pick,2.0,1.0,89.0
2018-04-27,6.0,1,0,3.0,85,bat_fight,2.0,1.0,89.0
2018-04-27,6.0,0,1,8.0,119,pick,2.0,1.0,89.0
2018-04-27,6.0,0,1,10.0,126,pick,2.0,1.0,89.0
2018-04-27,6.0,0,1,15.0,142,pick,2.0,1.0,89.0
2018-04-27,6.0,1,1,26.0,223,pick_and_all,2.0,1.0,89.0
2018-04-27,7.0,1,0,0.050962883,7,rat_and_bat,1.475409836,4.0,31.0
2018-04-27,7.0,0,1,5.0,47,pick,1.475409836,4.0,31.0
2018-04-27,7.0,0,1,3.0,140,fast,1.475409836,4.0,31.0
2018-04-27,7.0,0,1,13.0,246,pick,1.475409836,4.0,31.0
2018-04-27,7.0,1,0,3.0,318,rat,1.475409836,4.0,31.0
2018-04-27,7.0,1,1,0.09619989,366,rat_pick_and_bat,1.475409836,4.0,31.0
2018-04-27,7.0,1,0,0.063771569,368,rat,1.475409836,4.0,31.0
2018-04-27,7.0,0,1,0.081091814,537,pick,1.475409836,4.0,31.0
2018-04-27,7.5,0,1,2.0,62,fast,1.055526177,2.0,28.0
2018-04-27,7.5,0,1,2.0,660,fast,1.055526177,2.0,28.0
2018-04-27,7.5,0,1,0.032779517,784,fast,1.055526177,2.0,28.0
2018-04-27,7.5,0,1,10.0,811,pick,1.055526177,2.0,28.0
2018-04-27,7.5,0,1,22.0,825,pick,1.055526177,2.0,28.0
2018-04-27,7.5,1,1,0.068238813,857,pick_and_bat,1.055526177,2.0,28.0
2018-04-27,7.5,1,1,11.0,908,pick_and_bat,1.055526177,2.0,28.0
2018-04-27,7.5,0,1,1.0,17,fast,1.055526177,2.0,28.0
2018-04-27,7.5,0,1,2.0,22,fast,1.055526177,2.0,28.0
2018-04-27,8.0,1,0,0.042707344,17,rat_and_bat,1.0,2.0,28.0
2018-04-27,8.0,0,1,13.0,20,pick,1.0,2.0,28.0
2018-04-27,8.0,1,0,0.043905767,33,bat_and_rat,1.0,2.0,28.0
2018-04-27,8.0,0,1,1.0,99,fast,1.0,2.0,28.0
2018-04-27,8.0,1,0,0.076705397,142,rat,1.0,2.0,28.0
2018-04-27,8.5,0,1,0.040958086,38,fast,1.0,3.0,15.0
2018-04-27,8.5,1,0,0.056999457,159,bat_and_rat,1.0,3.0,15.0
2018-04-27,8.5,1,0,0.099530937,160,bat,1.0,3.0,15.0
2018-04-27,8.5,1,0,0.014419381,168,bat,1.0,3.0,15.0
2018-04-27,8.5,0,1,3.0,106,pick,1.0,3.0,15.0
2018-04-27,9.0,0,1,5.0,106,pick,1.0,2.0,7.0
2018-04-27,9.5,1,1,0.040564984,445,pick_and_rat,1.0,3.0,6.0
2018-04-26,3.0,1,1,16.0,183,bat_and_pick,3.0,2.0,79.0
2018-04-26,4.0,0,1,0.044489486,26,fast,3.0,0.0,57.0
2018-04-26,4.0,1,0,2.0,34,fight_rat,3.0,0.0,57.0
2018-04-27,7.5,0,1,1.0,570,fast,1.055526177,2.0,28.0
2018-04-27,8.0,0,1,3.0,140,fast,1.0,2.0,28.0
2018-04-19,0.0,0,1,0.051207358,75,fast,3.878136201,1.0,15.0
2018-04-19,0.0,0,1,1.0,167,fast,3.878136201,1.0,15.0
2018-04-19,0.5,0,1,1.0,230,fast,3.188172043,0.0,34.0
2018-04-19,0.5,1,0,5.0,547,rat,3.188172043,0.0,34.0
2018-04-19,2.5,1,0,0.039785341,220,rat,3.0,0.0,8.0
2018-04-19,2.5,0,1,3.0,487,pick,3.0,0.0,8.0
2018-04-19,2.5,1,0,2.0,493,rat,3.0,0.0,8.0
2018-04-19,3.5,1,0,4.0,22,rat,3.0,1.0,38.0
2018-04-19,3.5,1,0,1.0,472,rat,3.0,1.0,38.0
2018-04-20,5.0,0,1,12.0,185,pick,3.0,3.0,44.0
2018-04-20,5.0,0,0,39.0,155,both,3.0,3.0,44.0
2018-04-20,5.0,1,0,14.0,207,rat,3.0,3.0,44.0
2018-04-20,5.0,1,0,5.0,235,rat,3.0,3.0,44.0
2018-04-20,5.0,1,0,0.016181067,262,rat,3.0,3.0,44.0
2018-04-20,5.0,1,0,29.0,295,rat_and_bat,3.0,3.0,44.0
2018-04-20,5.0,1,0,3.0,320,rat_and_bat,3.0,3.0,44.0
2018-04-20,5.0,1,0,18.0,341,rat_and_bat,3.0,3.0,44.0
2018-04-20,5.0,1,0,11.0,508,rat,3.0,3.0,44.0
2018-04-20,5.0,0,1,1.0,579,fast,3.0,3.0,44.0
2018-04-20,5.0,0,1,0.093784466,673,fast,3.0,3.0,44.0
2018-04-20,5.0,0,1,0.019265878,697,fast,3.0,3.0,44.0
2018-04-20,5.0,0,1,1.0,711,fast,3.0,3.0,44.0
2018-04-20,5.0,0,1,6.0,809,fast,3.0,3.0,44.0
2018-04-20,5.0,1,0,10.0,825,rat,3.0,3.0,44.0
2018-04-20,5.0,0,1,0.058920205,863,fast,3.0,3.0,44.0
2018-04-20,7.0,0,1,0.024862202,39,fast,3.0,0.0,29.0
2018-04-20,7.0,0,1,1.0,41,fast,3.0,0.0,29.0
2018-04-20,7.0,1,0,10.0,65,rat,3.0,0.0,29.0
2018-04-20,7.0,0,1,1.0,84,fast,3.0,0.0,29.0
2018-04-20,7.0,0,1,1.0,122,fast,3.0,0.0,29.0
2018-04-20,7.0,0,1,0.014004332,141,fast,3.0,0.0,29.0
2018-04-20,7.0,1,0,7.0,164,rat,3.0,0.0,29.0
2018-04-20,7.0,0,1,7.0,216,pick,3.0,0.0,29.0
2018-04-20,7.5,1,0,3.0,210,rat,3.0,1.0,30.0
2018-04-20,7.5,1,0,6.0,235,rat,3.0,1.0,30.0
2018-04-20,7.5,0,1,4.0,269,pick,3.0,1.0,30.0
2018-04-20,7.5,0,1,5.0,303,pick,3.0,1.0,30.0
2018-04-20,8.5,0,1,4.0,180,fast,3.0,1.0,21.0
2018-04-20,8.5,0,1,4.0,467,fast,3.0,1.0,21.0
2018-04-20,8.5,0,1,10.0,512,pick,3.0,1.0,21.0
2018-04-20,8.5,1,0,10.0,521,rat,3.0,1.0,21.0
2018-04-20,8.5,0,1,2.0,547,fast,3.0,1.0,21.0
2018-04-20,8.5,0,1,1.0,573,fast,3.0,1.0,21.0
2018-04-20,8.5,0,1,3.0,591,fast,3.0,1.0,21.0
2018-04-20,8.5,0,1,3.0,621,pick,3.0,1.0,21.0
2018-04-20,9.0,0,1,3.0,330,fast,3.0,0.0,9.0
2018-04-20,9.0,0,1,0.068554286,487,fast,3.0,0.0,9.0
2018-04-20,9.0,0,1,3.0,522,pick,3.0,0.0,9.0
2018-04-21,0.5,1,0,4.0,24,rat,3.0756396,2.0,45.0
2018-04-21,0.5,0,1,1.0,17,fast,3.0756396,2.0,45.0
2018-04-21,1.0,1,1,20.0,108,pick_and_others,3.0,0.0,25.0
2018-04-21,1.0,1,0,9.0,130,rat,3.0,0.0,25.0
2018-04-21,1.0,1,1,54.0,474,pick_and_others,3.0,0.0,25.0
2018-04-21,3.5,0,1,1.0,7,fast,2.947076613,1.0,75.0
2018-04-21,3.5,0,1,25.0,22,pick,2.947076613,1.0,75.0
2018-04-21,3.5,1,1,14.0,88,pick_and_others,2.947076613,1.0,75.0
2018-04-21,4.0,1,0,8.0,97,bat,2.546875,1.0,42.0
2018-04-21,4.0,0,1,6.0,102,pick,2.546875,1.0,42.0
2018-04-21,4.5,1,1,26.0,112,pick_and_others,2.105846774,1.0,56.0
2018-04-21,4.5,0,1,6.0,126,pick,2.105846774,1.0,56.0
2018-04-21,4.5,1,1,24.0,196,pick_and_bat,2.105846774,1.0,56.0
2018-04-21,4.5,0,1,1.0,258,fast,2.105846774,1.0,56.0
2018-04-21,4.5,0,1,19.0,287,fast,2.105846774,1.0,56.0
2018-04-22,6.0,0,1,3.0,0,fast,2.0,3.0,57.0
2018-04-22,6.0,0,1,6.0,14,pick,2.0,3.0,57.0
2018-04-22,6.0,0,1,1.0,48,fast,2.0,3.0,57.0
2018-04-22,6.5,1,0,7.0,28,bats,2.0,2.0,49.0
2018-04-22,6.5,0,1,1.0,59,pick,2.0,2.0,49.0
2018-04-22,6.5,1,0,16.0,109,bats,2.0,2.0,49.0
2018-04-22,7.0,0,1,11.0,23,pick,2.0,1.0,46.0
2018-04-22,7.0,0,1,18.0,141,pick,2.0,1.0,46.0
2018-04-22,7.0,0,1,2.0,191,pick,2.0,1.0,46.0
2018-04-22,8.5,0,1,2.0,309,fast,2.0,2.0,24.0
2018-04-22,8.5,0,1,1.0,482,fast,2.0,2.0,24.0
2018-04-22,8.5,0,1,7.0,501,pick,2.0,2.0,24.0
2018-04-22,8.5,0,1,6.0,659,pick,2.0,2.0,24.0
2018-04-22,8.5,0,1,5.0,707,fast,2.0,2.0,24.0
2018-04-22,8.5,0,1,2.0,722,fast,2.0,2.0,24.0
2018-04-22,8.5,1,0,23.0,734,bat_and_rat,2.0,2.0,24.0
2018-04-22,8.5,1,1,13.0,769,pick_and_rat,2.0,2.0,24.0
2018-04-22,10.0,0,1,2.0,372,fast,2.0,5.0,10.0
2018-04-18,10.0,0,1,1.0,263,fast,2.0,1.0,6.0
2018-04-28,-0.0,0,1,0.025345863,2,fast,3.442622951,2.0,21.0
2018-04-28,-0.0,0,1,0.096196,76,fast,3.442622951,2.0,21.0
2018-04-28,-0.0,0,1,0.063701466,91,pick,3.442622951,2.0,21.0
2018-04-28,1.5,0,1,0.094784549,105,fast,3.0,2.0,25.0
2018-04-28,1.5,1,0,0.014184241,383,rat,3.0,2.0,25.0
2018-04-28,2.0,1,0,9.0,0,rat,3.0,2.0,35.0
2018-04-28,2.0,1,1,28.0,46,rat_and_pick,3.0,2.0,35.0
2018-04-28,3.5,0,1,1.0,85,fast,3.0,1.0,54.0
2018-04-28,4.0,0,1,5.0,188,fast,3.0,1.0,76.0
2018-04-28,4.0,1,0,0.047647063,0,bat_fight,3.0,1.0,76.0
2018-04-28,4.0,1,0,0.090449811,63,rat,3.0,1.0,76.0
2018-04-28,4.0,0,1,3.0,139,fast,3.0,1.0,76.0
2018-04-28,4.0,0,1,14.0,171,pick,3.0,1.0,76.0
2018-04-29,5.0,1,0,17.0,28,rat,2.465517241,1.0,89.0
2018-04-29,5.0,1,0,20.0,82,rat,2.465517241,1.0,89.0
2018-04-29,5.0,1,0,0.099179779,206,rat,2.465517241,1.0,89.0
2018-04-29,5.0,0,1,11.0,309,pick,2.465517241,1.0,89.0
2018-04-29,5.5,0,1,2.0,8,fast,2.043381535,3.0,100.0
2018-04-29,5.5,1,0,0.043720185,11,rat,2.043381535,3.0,100.0
2018-04-29,5.5,1,0,2.0,47,rat,2.043381535,3.0,100.0
2018-04-29,5.5,1,0,6.0,66,rat,2.043381535,3.0,100.0
2018-04-29,5.5,1,0,5.0,78,rat_and_bat,2.043381535,3.0,100.0
2018-04-29,5.5,0,1,3.0,87,fast,2.043381535,3.0,100.0
2018-04-29,6.0,1,0,0.069546705,132,rat,2.0,2.0,78.0
2018-04-29,6.0,1,0,0.035887407,143,bat,2.0,2.0,78.0
2018-04-29,6.0,0,1,5.0,172,pick,2.0,2.0,78.0
2018-04-29,6.0,0,1,6.0,182,fast,2.0,2.0,78.0
2018-04-29,6.0,0,1,0.087634798,206,fast,2.0,2.0,78.0
2018-04-29,6.0,0,1,3.0,211,fast,2.0,2.0,78.0
2018-04-29,6.0,0,1,0.038141769,5,pick,2.0,2.0,78.0
2018-04-29,6.0,1,1,0.09694048,38,bat_and_pick_far,2.0,2.0,78.0
2018-04-29,6.0,0,1,2.0,58,fast,2.0,2.0,78.0
2018-04-29,6.0,0,1,2.0,119,fast,2.0,2.0,78.0
2018-04-29,6.5,0,1,4.0,105,fast,2.0,1.0,78.0
2018-04-29,6.5,0,1,5.0,180,pick,2.0,1.0,78.0
2018-04-29,6.5,0,1,3.0,187,fast,2.0,1.0,78.0
2018-04-29,6.5,0,1,5.0,247,pick,2.0,1.0,78.0
2018-04-29,6.5,0,1,0.020820512,252,fast,2.0,1.0,78.0
2018-04-29,6.5,1,0,9.0,419,bat,2.0,1.0,78.0
2018-04-29,6.5,0,1,1.0,436,fast_far,2.0,1.0,78.0
2018-04-29,6.5,0,1,21.0,572,pick,2.0,1.0,78.0
2018-04-29,6.5,1,0,4.0,592,bat,2.0,1.0,78.0
2018-04-29,7.5,0,1,1.0,36,fast,1.897849462,3.0,41.0
2018-04-29,7.5,0,1,31.0,80,pick,1.897849462,3.0,41.0
2018-04-29,7.5,0,1,6.0,169,pick,1.897849462,3.0,41.0
2018-04-29,7.5,1,0,2.0,452,bat,1.897849462,3.0,41.0
2018-04-29,7.5,1,1,0.071250736,466,bat_and_pick,1.897849462,3.0,41.0
2018-04-29,7.5,0,1,4.0,485,pick,1.897849462,3.0,41.0
2018-04-29,7.5,0,1,7.0,499,pick,1.897849462,3.0,41.0
2018-04-29,8.0,0,1,3.0,783,fast,1.433333333,2.0,29.0
2018-04-29,8.0,1,1,0.014550835,903,pick_and_all,1.433333333,2.0,29.0
2018-04-29,8.5,1,0,2.0,26,bat,1.035483871,4.0,18.0
2018-04-29,8.5,0,1,12.0,63,pick,1.035483871,4.0,18.0
2018-04-29,8.5,1,0,0.025349973,402,bats,1.035483871,4.0,18.0
2018-04-29,8.5,1,0,0.094601342,708,rat,1.035483871,4.0,18.0
2018-04-29,8.5,1,1,26.0,740,rat_pick,1.035483871,4.0,18.0
2018-04-29,9.5,0,1,0.044300625,192,fast,1.0,4.0,7.0
2018-04-29,9.5,0,1,0.09536188,315,fast,1.0,4.0,7.0
2018-04-29,9.5,0,1,0.091074825,109,fast,1.0,4.0,7.0
2018-04-28,4.0,0,1,2.0,44,fast,3.0,1.0,76.0
2018-04-28,4.0,0,1,1.0,60,pick,3.0,1.0,76.0
2018-04-29,7.5,0,1,1.0,66,fast,1.897849462,3.0,41.0
2018-04-29,8.0,0,0,2.0,902,fight,1.433333333,2.0,29.0
2018-04-29,1.5,0,1,0.017597713,389,fast,3.104218362,1.0,17.0
2018-04-29,1.5,0,1,0.032534418,695,fast,3.104218362,1.0,17.0
2018-04-29,1.5,0,1,4.0,710,fast,3.104218362,1.0,17.0
2018-04-29,1.5,1,1,14.0,759,bat_rat_pick,3.104218362,1.0,17.0
2018-04-29,3.5,1,0,20.0,4,rat_and_bat,2.914905451,1.0,53.0
2018-04-29,3.5,0,1,2.0,9,fast,2.914905451,1.0,53.0
2018-04-29,3.5,1,0,36.0,67,rat,2.914905451,1.0,53.0
2018-04-29,3.5,1,0,8.0,144,rat,2.914905451,1.0,53.0
2018-04-29,3.5,1,0,0.097800752,184,rat,2.914905451,1.0,53.0
2018-04-29,3.5,1,0,0.063312201,428,bat_fight,2.914905451,1.0,53.0
2018-04-29,3.5,1,1,18.0,490,bat_pick,2.914905451,1.0,53.0
2018-04-29,3.5,0,1,2.0,521,fast,2.914905451,1.0,53.0
2018-04-29,3.5,1,1,5.0,529,rat_and_pick,2.914905451,1.0,53.0
2018-04-29,4.0,0,1,0.078489345,776,fast,2.448275862,0.0,49.0
2018-04-30,6.0,1,1,22.0,239,pick_bat,2.0,1.0,45.0
2018-04-30,6.0,1,1,46.0,257,pick_bat,2.0,1.0,45.0
2018-04-30,6.0,1,1,9.0,290,pick_bat,2.0,1.0,45.0
2018-04-30,6.0,0,1,4.0,304,fast,2.0,1.0,45.0
2018-04-30,6.0,1,1,0.085746166,315,rat_pick,2.0,1.0,45.0
2018-04-30,6.0,0,1,4.0,323,pick,2.0,1.0,45.0
2018-04-30,6.0,1,0,0.040027684,407,rat,2.0,1.0,45.0
2018-04-30,6.5,0,1,0.076567662,633,fast,2.0,0.0,53.0
2018-04-30,6.5,1,0,0.072746343,800,bat_and_rat,2.0,0.0,53.0
2018-04-30,6.5,1,0,0.055695432,808,bat_and_rat,2.0,0.0,53.0
2018-04-30,6.5,1,0,33.0,816,bat_and_rat,2.0,0.0,53.0
2018-04-30,6.5,1,1,39.0,844,pick_and_bat,2.0,0.0,53.0
2018-04-30,6.5,0,1,3.0,925,fast,2.0,0.0,53.0
2018-04-30,7.5,0,1,0.094277126,63,fast,1.901144641,1.0,32.0
2018-04-30,7.5,0,1,1.0,91,fast,1.901144641,1.0,32.0
2018-04-30,7.5,0,1,7.0,162,pick,1.901144641,1.0,32.0
2018-04-30,7.5,0,1,0.037865482,191,fast,1.901144641,1.0,32.0
2018-04-30,7.5,0,1,4.0,222,fast,1.901144641,1.0,32.0
2018-04-30,7.5,1,1,0.037828205,291,bat_and_pick,1.901144641,1.0,32.0
2018-04-30,7.5,1,1,22.0,288,bat_and_pick,1.901144641,1.0,32.0
2018-04-30,7.5,0,1,0.099086619,624,fast,1.901144641,1.0,32.0
2018-04-30,7.5,1,1,0.033212611,630,bat_and_pick,1.901144641,1.0,32.0
2018-04-30,7.5,1,0,0.096084094,878,bat_and_rat,1.901144641,1.0,32.0
2018-04-30,8.5,1,1,7.0,605,bat_and_pick,1.047346514,1.0,10.0
2018-04-30,8.5,0,1,6.0,653,pick,1.047346514,1.0,10.0
2018-04-30,6.5,1,0,5.0,445,rat_and_bat,2.0,0.0,53.0
2018-04-27,2.5,1,0,8.0,47,rat,3.0,5.0,64.0
2018-04-27,2.5,1,0,5.0,199,rat,3.0,5.0,64.0
2018-04-27,3.5,1,0,1.0,127,rat,3.0,2.0,39.0
2018-04-27,3.5,0,1,2.0,18,fast,3.0,2.0,39.0
2018-04-27,3.5,0,1,1.0,79,fast,3.0,2.0,39.0
2018-04-27,4.0,0,1,2.0,105,fast,3.0,1.0,54.0
2018-04-27,4.0,1,1,5.0,576,pick_and_others,3.0,1.0,54.0
2018-04-27,4.0,1,0,13.0,592,bats,3.0,1.0,54.0
2018-04-27,4.0,1,0,15.0,623,bats,3.0,1.0,54.0
2018-04-27,4.0,0,1,1.0,35,fast,3.0,1.0,54.0
2018-04-27,4.0,0,1,3.0,74,fast,3.0,1.0,54.0
2018-04-27,4.0,0,1,2.0,120,fast,3.0,1.0,54.0
2018-04-27,4.5,0,1,6.0,23,pick,3.0,1.0,66.0
2018-04-28,5.0,1,1,11.0,174,rat_and_pick,3.0,4.0,56.0
2018-04-28,5.0,1,0,3.0,330,rat,3.0,4.0,56.0
2018-04-28,5.0,0,1,6.0,363,pick,3.0,4.0,56.0
2018-04-28,5.0,1,0,5.0,365,bat_fight,3.0,4.0,56.0
2018-04-28,5.0,0,1,2.0,373,fast,3.0,4.0,56.0
2018-04-28,5.0,0,1,4.0,401,pick,3.0,4.0,56.0
2018-04-28,5.0,1,0,1.0,408,rat,3.0,4.0,56.0
2018-04-28,5.0,1,0,7.0,434,rat,3.0,4.0,56.0
2018-04-28,5.0,0,1,6.0,449,pick,3.0,4.0,56.0
2018-04-28,5.0,1,1,5.0,496,pick_and_rat,3.0,4.0,56.0
2018-04-28,5.0,0,1,18.0,497,pick,3.0,4.0,56.0
2018-04-28,5.0,0,1,3.0,520,fast,3.0,4.0,56.0
2018-04-28,5.0,1,0,10.0,544,bat_and_rat,3.0,4.0,56.0
2018-04-28,6.0,0,1,1.0,19,fast,3.0,1.0,71.0
2018-04-28,6.0,0,1,0.063724824,35,fast,3.0,1.0,71.0
2018-04-28,6.0,0,1,6.0,74,pick,3.0,1.0,71.0
2018-04-28,7.0,0,1,4.0,90,pick,3.0,3.0,51.0
2018-04-28,7.0,1,0,5.0,60,rat_disappear,3.0,3.0,51.0
2018-04-28,7.0,0,1,0.026148246,90,fast,3.0,3.0,51.0
2018-04-28,7.5,1,1,7.0,120,pick_and_bat,2.935104364,2.0,47.0
2018-04-28,7.5,0,1,7.0,128,pick,2.935104364,2.0,47.0
2018-04-28,7.5,0,1,0.08833199,139,fast,2.935104364,2.0,47.0
