date,hours_after_sunset,risk,reward,bat_landing_to_food,seconds_after_rat_arrival,habit,food_availability,rat_arrival_number,bat_landing_number
2018-04-28,7.5,0,1,8.0,170,pick,2.935104364,2.0,47.0
2018-04-28,7.5,1,1,28.0,195,pick_and_others,2.935104364,2.0,47.0
2018-04-28,7.5,0,1,6.0,211,pick,2.935104364,2.0,47.0
2018-04-28,8.0,1,0,15.0,31,rat_and_bat,2.611764706,3.0,30.0
2018-04-28,8.0,0,1,2.0,45,fast,2.611764706,3.0,30.0
2018-04-28,8.5,0,1,3.0,194,fast,2.258823529,2.0,6.0
2018-04-28,8.5,0,1,3.0,172,fast,2.258823529,2.0,6.0
2018-04-28,10.0,1,0,17.0,115,rat,2.0,4.0,10.0
2018-04-28,10.0,0,1,1.0,370,pick,2.0,4.0,10.0
2018-04-28,10.5,0,1,3.0,56,fast,2.0,2.0,10.0
2018-04-19,5.0,0,1,7.0,59,pick,3.589285714,1.0,46.0
2018-04-19,6.0,0,1,3.0,187,fast,2.55,1.0,42.0
2018-04-19,9.5,1,0,8.0,200,rat,2.0,1.0,13.0
2018-04-19,9.5,0,1,1.0,210,fast,2.0,1.0,13.0
2018-04-19,9.5,0,1,5.0,274,pick,2.0,1.0,13.0
2018-04-19,9.5,0,1,14.0,280,pick,2.0,1.0,13.0
2018-04-30,2.0,1,0,2.0,38,rat,3.0,2.0,29.0
2018-04-30,2.0,1,0,2.0,109,bats,3.0,2.0,29.0
2018-04-30,2.0,1,1,50.0,299,bat_and_pick,3.0,2.0,29.0
2018-04-30,3.0,1,0,6.0,139,bat_fight,3.0,1.0,13.0
2018-04-30,3.0,0,1,11.0,228,pick,3.0,1.0,13.0
2018-04-30,3.0,1,0,13.0,407,bat,3.0,1.0,13.0
2018-04-30,3.5,1,0,32.0,359,rat,3.0,2.0,18.0
2018-04-30,4.0,0,1,36.0,0,pick,3.0,1.0,41.0
2018-04-30,4.0,1,0,4.0,616,bat_fight,3.0,1.0,41.0
2018-04-30,4.0,1,0,9.0,655,bat_fight,3.0,1.0,41.0
2018-04-30,4.0,1,0,12.0,673,bat_fight,3.0,1.0,41.0
2018-04-30,4.0,1,1,11.0,685,bat_pick,3.0,1.0,41.0
2018-04-30,4.0,0,1,2.0,773,fast,3.0,1.0,41.0
2018-04-22,0.5,1,0,5.0,9,bat,3.11143695,1.0,13.0
2018-04-22,0.5,0,1,2.0,203,fast,3.11143695,1.0,13.0
2018-04-23,5.0,0,1,7.0,161,pick,2.0,0.0,73.0
2018-04-23,5.0,0,1,2.0,238,pick,2.0,0.0,73.0
2018-04-23,5.5,0,1,5.0,64,fast,1.943548387,2.0,61.0
2018-04-23,5.5,0,1,4.0,174,pick,1.943548387,2.0,61.0
2018-04-23,5.5,0,1,4.0,263,pick,1.943548387,2.0,61.0
2018-04-23,5.5,0,1,16.0,276,pick,1.943548387,2.0,61.0
2018-04-23,6.0,0,1,1.0,105,fast,1.516666667,3.0,60.0
2018-04-23,6.0,0,1,2.0,183,fast,1.516666667,3.0,60.0
2018-04-23,6.5,0,1,3.0,1,pick,1.133333333,2.0,56.0
2018-04-23,5.5,0,1,4.0,161,pick,1.943548387,2.0,61.0
2018-04-25,0.0,1,1,30.0,57,pick_and_rat,4.0,1.0,7.0
2018-04-25,0.0,0,1,28.0,433,pick,4.0,1.0,7.0
2018-04-23,0.5,0,1,2.0,5,fast_and_pick,3.949388209,1.0,52.0
2018-04-20,0.0,0,1,1.0,254,fast,3.555555556,1.0,20.0
2018-04-20,0.0,0,1,5.0,383,fast,3.555555556,1.0,20.0
2018-04-20,0.0,0,1,0.039481249,440,fast,3.555555556,1.0,20.0
2018-04-20,2.0,1,0,37.0,375,rat,3.0,3.0,25.0
2018-04-20,2.0,0,1,2.0,139,fast,3.0,3.0,25.0
2018-04-20,2.0,0,1,25.0,250,pick,3.0,3.0,25.0
2018-04-20,2.0,0,1,37.0,477,pick,3.0,3.0,25.0
2018-04-20,3.0,0,1,2.0,12,pick,3.0,2.0,34.0
2018-04-21,5.5,0,1,1.0,0,pick,2.085094549,1.0,60.0
2018-04-21,5.5,1,0,28.0,107,bat_and_rat,2.085094549,1.0,60.0
2018-04-21,5.5,1,0,2.0,349,bat_fight,2.085094549,1.0,60.0
2018-04-21,5.5,0,1,0.071239584,383,fast,2.085094549,1.0,60.0
2018-04-21,6.5,1,0,11.0,25,rat,2.0,3.0,56.0
2018-04-21,7.0,1,0,5.0,121,bats,2.0,2.0,69.0
2018-04-21,7.0,0,1,0.033235649,150,fast,2.0,2.0,69.0
2018-04-21,7.0,0,1,3.0,172,pick,2.0,2.0,69.0
2018-04-21,7.0,1,0,15.0,460,rat,2.0,2.0,69.0
2018-04-21,7.0,0,1,1.0,482,fast,2.0,2.0,69.0
2018-04-21,7.0,1,0,1.0,580,rat,2.0,2.0,69.0
2018-04-21,7.0,1,0,17.0,587,rat,2.0,2.0,69.0
2018-04-21,7.0,0,1,0.0502264,603,fast,2.0,2.0,69.0
2018-04-21,7.0,1,0,4.0,619,bat_fight,2.0,2.0,69.0
2018-04-21,7.0,0,0,1.0,621,fight,2.0,2.0,69.0
2018-04-21,7.0,1,0,2.0,628,bat,2.0,2.0,69.0
2018-04-21,7.0,0,1,2.0,638,fast,2.0,2.0,69.0
2018-04-21,8.0,0,1,1.0,261,fast,1.533333333,2.0,40.0
2018-04-21,8.0,1,0,6.0,279,rat,1.533333333,2.0,40.0
2018-04-21,10.5,0,1,4.0,285,fast,0.0,4.0,11.0
2018-04-21,5.5,0,1,17.0,336,pick,2.085094549,1.0,60.0
2018-05-06,4.5,1,0,4.0,629,rat,3.0,1.0,13.0
2018-05-07,8.0,1,0,10.0,234,bat_fight,3.0,4.0,11.0
2018-05-07,8.5,1,0,23.0,423,rat,2.88856305,5.0,13.0
2018-05-07,9.0,1,0,2.0,158,rat,2.381818182,3.0,14.0
2018-05-07,9.5,1,0,42.0,108,rat,2.012316716,0.0,6.0
2018-05-07,10.0,0,1,10.0,149,pick,2.0,3.0,13.0
2018-05-07,10.0,1,0,2.0,187,rat,2.0,3.0,13.0
2018-05-07,8.0,1,0,30.0,221,bat_fight_rat,3.0,4.0,11.0
2018-05-07,9.0,1,1,50.0,252,rat_pick,2.381818182,3.0,14.0
2018-05-09,6.0,0,1,31.0,230,pick,0.0,1.0,27.0
2018-05-09,7.0,1,0,3.0,10,bat_rat,0.0,1.0,52.0
2018-05-09,7.0,0,1,2.0,61,fast,0.0,1.0,52.0
2018-05-09,7.0,0,1,1.0,132,fast,0.0,1.0,52.0
2018-05-09,7.0,0,1,4.0,137,pick,0.0,1.0,52.0
2018-05-09,7.0,0,1,5.0,144,pick,0.0,1.0,52.0
2018-05-09,7.0,0,1,21.0,318,pick,0.0,1.0,52.0
2018-05-09,7.0,0,1,7.0,367,pick,0.0,1.0,52.0
2018-05-09,7.0,0,1,23.0,378,pick,0.0,1.0,52.0
2018-05-09,8.0,0,1,1.0,78,fast,0.0,1.0,29.0
2018-05-09,8.0,1,0,8.0,483,rat,0.0,1.0,29.0
2018-05-09,8.0,1,0,8.0,530,rat,0.0,1.0,29.0
2018-05-01,-0.0,0,1,4.0,618,pick,4.0,0.0,29.0
2018-05-01,-0.0,0,1,1.0,703,fast,4.0,0.0,29.0
2018-05-01,-0.0,0,1,1.0,939,fast,4.0,0.0,29.0
2018-05-01,2.0,0,1,1.0,62,fast,3.0,1.0,19.0
2018-05-01,2.0,0,1,1.0,443,fast,3.0,1.0,19.0
2018-05-01,3.0,0,0,4.0,275,pup_and_mon,3.0,1.0,12.0
2018-05-01,4.0,0,1,23.0,261,pick,3.0,1.0,39.0
2018-05-01,4.5,0,1,10.0,130,pick,3.0,1.0,20.0
2018-05-02,5.5,0,1,2.0,10,pick,3.0,1.0,34.0
2018-05-02,5.5,1,0,19.0,12,rat,3.0,1.0,34.0
2018-05-02,5.5,0,1,1.0,142,fast,3.0,1.0,34.0
2018-05-02,5.5,1,0,2.0,253,bat_fight,3.0,1.0,34.0
2018-05-02,5.5,1,0,6.0,280,bat_and_rat,3.0,1.0,34.0
2018-05-02,5.5,1,1,20.0,396,pick_bat_rat,3.0,1.0,34.0
2018-05-02,5.5,0,1,22.0,408,pick,3.0,1.0,34.0
2018-05-02,5.5,0,1,7.0,433,pick,3.0,1.0,34.0
2018-05-02,5.5,1,0,4.0,627,rat,3.0,1.0,34.0
2018-05-02,6.0,1,0,2.0,99,rat,3.0,2.0,36.0
2018-05-02,7.0,1,0,0.010871342,404,bat,3.0,4.0,35.0
2018-05-02,7.0,1,0,4.0,449,bat,3.0,4.0,35.0
2018-05-02,7.0,1,0,6.0,481,bat,3.0,4.0,35.0
2018-05-02,7.5,0,1,30.0,394,pick,3.0,4.0,17.0
2018-05-02,8.5,0,1,1.0,23,fast,3.0,2.0,11.0
2018-05-02,9.0,1,1,23.0,489,rat_pick,3.0,7.0,4.0
2018-05-02,10.0,0,1,0.019932178,110,fast,3.0,2.0,2.0
2018-05-02,5.5,1,0,22.0,296,bat_fight,3.0,1.0,34.0
2018-05-02,7.0,1,0,7.0,507,bat,3.0,4.0,35.0
2018-05-08,5.5,1,0,4.0,78,rat,2.008201203,1.0,38.0
2018-05-08,7.0,0,1,2.0,48,fast,2.0,1.0,59.0
2018-05-08,7.0,0,1,7.0,123,pick,2.0,1.0,59.0
2018-05-08,7.0,1,0,5.0,161,rat,2.0,1.0,59.0
2018-05-10,8.0,0,1,3.0,31,fast,3.0,1.0,10.0
2018-05-10,9.5,1,0,3.0,29,rat,2.018145161,1.0,25.0
2018-05-10,9.5,1,1,44.0,66,rat_and_pick,2.018145161,1.0,25.0
2018-05-10,2.5,0,1,4.0,15,fast,3.0,1.0,36.0
2018-05-10,2.5,0,1,1.0,105,fast,3.0,1.0,36.0
2018-05-10,3.0,1,0,7.0,218,rat,3.0,0.0,34.0
2018-05-10,3.0,1,0,24.0,228,rat,3.0,0.0,34.0
2018-05-10,4.5,1,0,22.0,87,rat,3.0,1.0,32.0
2018-05-11,7.5,1,0,2.0,627,rat,2.003337041,0.0,23.0
2018-05-11,7.5,1,1,21.0,670,pick_and_rat,2.003337041,0.0,23.0
2018-05-11,7.5,1,1,8.0,705,pick_and_rat,2.003337041,0.0,23.0
2018-05-11,9.0,1,0,8.0,331,rat,2.0,2.0,15.0
2018-05-17,3.0,0,1,1.0,247,fast,2.241935484,1.0,30.0
2018-05-17,3.0,1,0,9.0,252,rat,2.241935484,1.0,30.0
2018-05-17,3.5,1,1,4.0,383,rat_pick,2.0,0.0,40.0
2018-05-17,4.5,1,0,3.0,28,bat_and_rat,2.0,0.0,31.0
2018-05-17,4.5,1,0,1.0,54,rat,2.0,0.0,31.0
2018-05-17,4.5,1,0,11.0,348,rat_bat,2.0,0.0,31.0
2018-05-17,4.5,1,0,34.0,378,rat,2.0,0.0,31.0
2018-05-17,4.5,1,1,16.0,529,rat_pick,2.0,0.0,31.0
2018-05-19,2.5,1,1,31.0,126,rat_pick,3.0,1.0,29.0
2018-05-20,2.5,1,0,8.0,624,rat,3.0,1.0,33.0
2018-05-21,5.5,1,1,35.0,455,rat_pick,2.0,0.0,53.0
2018-05-21,7.5,1,1,26.0,271,rat_pick,1.745762712,0.0,37.0
2018-05-21,7.5,1,0,43.0,455,rat_bat_fight,1.745762712,0.0,37.0
2018-05-21,5.5,1,0,34.0,300,fight_rat,2.0,0.0,53.0
2018-05-17,8.0,1,0,14.0,111,rat,1.272727273,2.0,30.0
2018-05-01,5.0,1,0,36.0,0,bat_and_rat,3.0,1.0,45.0
2018-05-01,5.0,0,1,4.0,16,fast,3.0,1.0,45.0
2018-05-01,5.0,1,0,19.0,41,bat_fight,3.0,1.0,45.0
2018-05-01,5.0,1,0,4.0,50,bat_fight,3.0,1.0,45.0
2018-05-01,5.0,1,0,14.0,134,rat,3.0,1.0,45.0
2018-05-01,5.0,1,0,29.0,195,bat_fight,3.0,1.0,45.0
2018-05-01,5.0,0,1,0.095162728,11,fast,3.0,1.0,45.0
2018-05-01,5.0,0,1,3.0,241,fast,3.0,1.0,45.0
2018-05-01,5.0,0,1,0.042360901,250,fast,3.0,1.0,45.0
2018-05-01,5.0,0,1,2.0,271,fast,3.0,1.0,45.0
2018-05-01,5.0,1,0,3.0,276,bat,3.0,1.0,45.0
2018-05-01,5.0,0,1,2.0,304,fast,3.0,1.0,45.0
2018-05-01,5.0,1,0,8.0,352,bat_and_rat,3.0,1.0,45.0
2018-05-01,5.5,1,0,4.0,649,bat,2.930875576,0.0,36.0
2018-05-01,5.5,1,0,30.0,733,rat,2.930875576,0.0,36.0
2018-05-01,5.5,1,0,18.0,819,rat,2.930875576,0.0,36.0
2018-05-01,5.5,0,1,2.0,889,fast,2.930875576,0.0,36.0
2018-05-01,5.5,1,0,8.0,932,bat_fight,2.930875576,0.0,36.0
2018-05-01,5.5,1,0,52.0,938,bat_fight,2.930875576,0.0,36.0
2018-05-01,7.0,0,1,2.0,1,fast,2.0,1.0,48.0
2018-05-01,8.0,0,1,4.0,386,pick,2.0,1.0,12.0
2018-05-01,8.5,1,0,7.0,257,rat,2.0,4.0,6.0
2018-05-01,8.5,0,1,4.0,295,fast,2.0,4.0,6.0
2018-05-01,10.5,1,1,19.0,125,pick_rat_and_bat,2.0,0.0,4.0
2018-05-01,5.0,1,0,1.0,62,rat,3.0,1.0,45.0
2018-05-01,5.0,0,1,5.0,210,pick,3.0,1.0,45.0
2018-05-01,5.0,0,1,2.0,177,fast,3.0,1.0,45.0
2018-05-01,5.5,0,1,13.0,377,fast,2.930875576,0.0,36.0
2018-05-01,5.5,0,1,1.0,915,fast,2.930875576,0.0,36.0
2018-05-01,5.5,1,0,40.0,918,fight_bat,2.930875576,0.0,36.0
2018-05-13,3.0,1,1,8.0,118,rat_pick,3.099320883,3.0,16.0
2018-05-14,6.0,1,0,26.0,482,bat,3.0,1.0,37.0
2018-05-14,10.0,1,0,4.0,11,bat,3.0,2.0,6.0
2018-05-14,8.0,0,1,14.0,140,fast,3.0,1.0,24.0
2018-05-02,-0.0,1,1,6.0,260,pick_rat,3.49122807,2.0,22.0
2018-05-02,0.5,1,0,3.0,9,rat,3.051499717,2.0,31.0
2018-05-02,0.5,1,0,1.0,51,rat,3.051499717,2.0,31.0
2018-05-02,0.5,1,0,1.0,146,rat,3.051499717,2.0,31.0
2018-05-02,1.5,0,1,18.0,89,pick,3.0,2.0,27.0
2018-05-02,1.5,1,0,1.0,124,rat,3.0,2.0,27.0
2018-05-02,1.5,1,0,4.0,317,rat,3.0,2.0,27.0
2018-05-02,2.5,0,1,29.0,348,pick,3.0,2.0,43.0
2018-05-02,3.5,0,1,1.0,293,fast,3.0,5.0,20.0
2018-05-02,4.0,1,1,16.0,5,rat_and_pick,3.0,0.0,32.0
2018-05-02,4.0,0,1,1.0,451,fast,3.0,0.0,32.0
2018-05-02,4.5,0,1,56.0,379,pick,3.0,1.0,47.0
2018-05-03,8.0,1,0,13.0,453,rat,2.0,3.0,25.0
2018-05-03,8.0,1,0,1.0,566,rat_and_bat,2.0,3.0,25.0
2018-05-03,8.0,0,1,1.0,625,fast,2.0,3.0,25.0
2018-05-03,8.5,1,0,20.0,137,rat,2.0,3.0,10.0
2018-05-05,2.5,1,0,14.0,264,rat,3.0,2.0,20.0
2018-05-05,3.5,1,0,15.0,90,rat,3.0,2.0,23.0
2018-05-05,3.5,1,0,23.0,44,rat,3.0,2.0,23.0
2018-05-05,4.0,0,1,1.0,62,fast,3.0,1.0,21.0
2018-05-06,6.5,1,0,1.0,116,rat,3.0,1.0,26.0
2018-05-06,6.5,1,0,3.0,118,rat,3.0,1.0,26.0
2018-05-06,6.5,1,0,16.0,202,bat_fight,3.0,1.0,26.0
2018-05-06,6.5,1,0,27.0,210,bat_fight_and_rat,3.0,1.0,26.0
2018-05-06,6.5,1,0,0.092315438,270,rat,3.0,1.0,26.0
2018-05-06,6.5,1,0,16.0,657,rat,3.0,1.0,26.0
2018-05-06,7.0,1,0,5.0,783,rat,3.0,0.0,16.0
2018-05-06,8.0,1,1,12.0,377,pick_bat,3.0,1.0,27.0
2018-05-06,8.5,0,1,1.0,536,fast,2.838709677,2.0,21.0
2018-05-06,8.5,1,0,1.0,557,rat,2.838709677,2.0,21.0
2018-05-06,8.5,0,1,2.0,581,fast,2.838709677,2.0,21.0
2018-05-06,8.5,1,0,12.0,721,rat,2.838709677,2.0,21.0
2018-05-06,8.5,0,1,1.0,733,fast,2.838709677,2.0,21.0
2018-05-06,8.5,0,1,3.0,737,fast,2.838709677,2.0,21.0
2018-05-06,8.5,1,1,50.0,802,rat_pick,2.838709677,2.0,21.0
2018-05-06,8.5,0,1,1.0,935,fast,2.838709677,2.0,21.0
2018-05-06,9.0,1,0,37.0,188,rat_and_rat,2.35,1.0,8.0
2018-05-06,9.5,0,1,1.0,737,fast,2.011290323,6.0,19.0
2018-05-06,9.5,1,0,5.0,756,rat,2.011290323,6.0,19.0
2018-05-06,9.5,0,1,8.0,808,pick,2.011290323,6.0,19.0
2018-05-06,10.0,1,0,19.0,91,rat,2.0,1.0,13.0
2018-05-04,1.0,1,0,6.0,54,rat,3.0,3.0,16.0
2018-05-04,1.5,0,1,10.0,275,pick,3.0,3.0,23.0
2018-05-04,1.5,1,1,17.0,645,pick_rat,3.0,3.0,23.0
2018-05-04,3.0,1,1,33.0,131,rat_pick,3.0,3.0,27.0
2018-05-04,3.0,0,1,8.0,28,pick,3.0,3.0,27.0
2018-05-04,3.0,0,1,1.0,43,fast,3.0,3.0,27.0
2018-05-04,4.0,1,0,16.0,167,rat,3.0,1.0,20.0
2018-05-05,5.5,1,0,14.0,695,rat,3.0,3.0,14.0
2018-05-05,5.5,0,1,19.0,766,pick,3.0,3.0,14.0
2018-05-05,6.5,0,1,2.0,13,fast,2.871523915,1.0,26.0
2018-05-05,6.5,1,1,46.0,172,rat_pick,2.871523915,1.0,26.0
2018-05-05,6.5,0,1,2.0,233,fast,2.871523915,1.0,26.0
2018-05-05,7.5,0,1,1.0,81,fast,2.015572859,3.0,29.0
2018-05-05,8.0,1,0,1.0,179,rat,2.0,2.0,17.0
2018-05-05,8.0,1,0,18.0,237,rat,2.0,2.0,17.0
2018-05-05,8.5,0,1,35.0,117,pick,2.0,0.0,10.0
2018-05-05,9.5,1,0,38.0,537,rat,2.0,0.0,8.0
2018-05-03,-0.0,1,0,1.0,790,rat,3.423728814,2.0,23.0
2018-05-03,-0.0,1,1,39.0,844,rat_and_pick,3.423728814,2.0,23.0
2018-05-03,-0.0,1,0,4.0,930,rat,3.423728814,2.0,23.0
2018-05-03,1.5,1,0,0.042337019,40,rat,3.0,3.0,11.0
2018-05-03,4.5,1,1,22.0,200,rat_and_bat_and_pick,3.0,2.0,14.0
2018-05-03,4.5,1,0,29.0,260,bat,3.0,2.0,14.0
2018-05-03,4.5,0,1,28.0,326,pick,3.0,2.0,14.0
2018-05-04,5.0,1,0,5.0,153,rat,3.0,1.0,14.0
2018-05-04,5.0,1,0,18.0,764,rat,3.0,1.0,14.0
2018-05-04,5.0,1,0,20.0,774,rat,3.0,1.0,14.0
2018-05-04,6.5,1,0,0.018395555,9,rat,2.906506288,1.0,27.0
2018-05-04,6.5,0,1,4.0,385,fast,2.906506288,1.0,27.0
2018-05-04,6.5,1,0,11.0,505,bat,2.906506288,1.0,27.0
2018-05-04,6.5,0,1,4.0,519,fast,2.906506288,1.0,27.0
2018-05-04,6.5,0,1,10.0,555,pick,2.906506288,1.0,27.0
2018-05-04,7.5,1,0,36.0,106,bat_fight,2.036085293,5.0,30.0
2018-05-04,7.5,1,0,10.0,142,bat_fight,2.036085293,5.0,30.0
2018-05-04,7.5,0,1,1.0,164,fast,2.036085293,5.0,30.0
2018-05-04,7.5,0,1,5.0,248,pick,2.036085293,5.0,30.0
2018-05-04,7.5,1,0,45.0,484,rat,2.036085293,5.0,30.0
2018-05-04,7.5,0,1,0.062233499,547,fast,2.036085293,5.0,30.0
2018-05-04,7.5,1,1,6.0,593,pick_bat,2.036085293,5.0,30.0
2018-05-04,7.5,0,1,8.0,620,pick,2.036085293,5.0,30.0
2018-05-04,7.5,1,0,5.0,636,rat,2.036085293,5.0,30.0
2018-05-04,8.0,1,0,8.0,810,rat,2.0,0.0,25.0
2018-05-04,8.0,1,0,4.0,23,rat,2.0,0.0,25.0
2018-05-04,9.0,1,0,2.0,224,rat,2.0,3.0,6.0
2018-05-04,9.0,0,1,1.0,275,fast,2.0,3.0,6.0
2018-05-04,9.0,0,1,22.0,310,pick,2.0,3.0,6.0
2018-05-03,4.5,0,1,2.0,339,fast,3.0,2.0,14.0
