start_time,bat_landing_to_food,habit,rat_period_start,rat_period_end,seconds_after_rat_arrival,risk,reward,month,sunset_time,hours_after_sunset,season,date
2017-12-30 18:37:00,16.0,rat,30/12/2017 18:35,30/12/2017 18:38,108,1,0,0,30/12/2017 16:45,2.0,0,2017-12-30
2017-12-30 19:51:00,0.074015603,fast,30/12/2017 19:50,30/12/2017 19:55,17,0,1,0,30/12/2017 16:45,3.0,0,2017-12-30
2017-12-30 19:51:00,4.0,fast,30/12/2017 19:50,30/12/2017 19:55,41,0,1,0,30/12/2017 16:45,3.0,0,2017-12-30
2017-12-30 19:52:00,10.0,rat,30/12/2017 19:50,30/12/2017 19:55,111,1,0,0,30/12/2017 16:45,3.0,0,2017-12-30
2017-12-30 19:54:00,15.0,rat,30/12/2017 19:50,30/12/2017 19:55,194,1,0,0,30/12/2017 16:45,3.0,0,2017-12-30
2017-12-30 19:54:00,24.0,rat,30/12/2017 19:50,30/12/2017 19:55,215,1,0,0,30/12/2017 16:45,3.0,0,2017-12-30
2017-12-30 19:54:00,13.0,rat,30/12/2017 19:50,30/12/2017 19:55,253,1,0,0,30/12/2017 16:45,3.0,0,2017-12-30
2017-12-26 21:24:00,15.0,rat,26/12/2017 21:22,26/12/2017 21:27,88,1,0,0,26/12/2017 16:43,4.5,0,2017-12-26
2017-12-26 21:24:00,6.0,pick,26/12/2017 21:22,26/12/2017 21:27,113,0,1,0,26/12/2017 16:43,4.5,0,2017-12-26
2017-12-26 21:24:00,3.0,fast,26/12/2017 21:22,26/12/2017 21:27,121,0,1,0,26/12/2017 16:43,4.5,0,2017-12-26
2017-12-26 21:24:00,5.0,pick,26/12/2017 21:22,26/12/2017 21:27,128,0,1,0,26/12/2017 16:43,4.5,0,2017-12-26
2017-12-26 21:25:00,6.0,pick,26/12/2017 21:22,26/12/2017 21:27,153,0,1,0,26/12/2017 16:43,4.5,0,2017-12-26
2017-12-26 21:26:00,10.0,rat,26/12/2017 21:22,26/12/2017 21:27,208,1,0,0,26/12/2017 16:43,4.5,0,2017-12-26
2017-12-26 21:26:00,1.0,bat_fight,26/12/2017 21:22,26/12/2017 21:27,216,1,0,0,26/12/2017 16:43,4.5,0,2017-12-26
2017-12-27 01:35:00,2.0,rat_and_no_food,27/12/2017 1:34,27/12/2017 1:41,37,1,0,0,26/12/2017 16:43,9.0,0,2017-12-27
2017-12-28 19:36:00,1.0,fast,28/12/2017 19:35,28/12/2017 19:46,14,0,1,0,28/12/2017 16:44,3.0,0,2017-12-28
2017-12-28 19:36:00,2.0,rat,28/12/2017 19:35,28/12/2017 19:46,40,1,0,0,28/12/2017 16:44,3.0,0,2017-12-28
2017-12-28 19:37:00,26.0,rat,28/12/2017 19:35,28/12/2017 19:46,68,1,0,0,28/12/2017 16:44,3.0,0,2017-12-28
2017-12-28 19:44:00,5.0,rat_and_others,28/12/2017 19:35,28/12/2017 19:46,521,1,0,0,28/12/2017 16:44,3.0,0,2017-12-28
2017-12-28 19:45:00,15.0,pick_and_others,28/12/2017 19:35,28/12/2017 19:46,564,1,1,0,28/12/2017 16:44,3.0,0,2017-12-28
2017-12-28 19:46:00,24.0,rat,28/12/2017 19:35,28/12/2017 19:46,607,1,0,0,28/12/2017 16:44,3.0,0,2017-12-28
2017-12-28 03:58:00,2.0,fast,28/12/2017 3:56,28/12/2017 4:13,107,0,1,0,27/12/2017 16:43,11.5,0,2017-12-28
2017-12-28 04:02:00,2.0,fast,28/12/2017 3:56,28/12/2017 4:13,358,0,1,0,27/12/2017 16:43,11.5,0,2017-12-28
2018-01-27 23:44:00,0.049410419,fast,27/01/2018 23:44,27/01/2018 23:50,12,0,1,1,27/01/2018 17:09,6.5,0,2018-01-27
2018-01-27 23:44:00,1.0,fast,27/01/2018 23:44,27/01/2018 23:50,14,0,1,1,27/01/2018 17:09,6.5,0,2018-01-27
2018-01-27 23:45:00,6.0,rat,27/01/2018 23:44,27/01/2018 23:50,49,1,0,1,27/01/2018 17:09,6.5,0,2018-01-27
2018-01-27 23:45:00,3.0,fast,27/01/2018 23:44,27/01/2018 23:50,68,0,1,1,27/01/2018 17:09,6.5,0,2018-01-27
2018-01-27 23:45:00,8.0,rat,27/01/2018 23:44,27/01/2018 23:50,84,1,0,1,27/01/2018 17:09,6.5,0,2018-01-27
2018-01-27 23:46:00,31.0,rat,27/01/2018 23:44,27/01/2018 23:50,122,1,0,1,27/01/2018 17:09,6.5,0,2018-01-27
2018-01-27 23:47:00,0.010695699,fast,27/01/2018 23:44,27/01/2018 23:50,186,0,1,1,27/01/2018 17:09,6.5,0,2018-01-27
2018-01-27 23:48:00,2.0,fast,27/01/2018 23:44,27/01/2018 23:50,231,0,1,1,27/01/2018 17:09,6.5,0,2018-01-27
2018-01-27 23:48:00,1.0,gaze,27/01/2018 23:44,27/01/2018 23:50,246,0,0,1,27/01/2018 17:09,6.5,0,2018-01-27
2018-01-27 23:48:00,9.0,pick,27/01/2018 23:44,27/01/2018 23:50,253,0,1,1,27/01/2018 17:09,6.5,0,2018-01-27
2018-01-27 23:50:00,6.0,pick,27/01/2018 23:44,27/01/2018 23:50,355,0,1,1,27/01/2018 17:09,6.5,0,2018-01-27
2018-01-28 04:20:00,11.0,pick,28/01/2018 4:08,28/01/2018 4:20,742,0,1,1,27/01/2018 17:09,11.0,0,2018-01-28
2018-01-01 01:52:00,2.0,fast,1/01/2018 1:50,1/01/2018 1:55,115,0,1,1,31/12/2017 16:46,9.0,0,2018-01-01
2018-01-31 19:44:00,3.0,rat,31/01/2018 19:41,31/01/2018 19:45,195,1,0,1,31/01/2018 17:13,2.5,0,2018-01-31
2018-01-31 22:23:00,1.0,fast,31/01/2018 22:20,31/01/2018 22:24,168,0,1,1,31/01/2018 17:13,5.0,0,2018-01-31
2018-01-10 04:12:00,1.0,rat,10/01/2018 4:07,10/01/2018 4:15,306,1,0,1,9/01/2018 16:53,11.5,0,2018-01-10
2018-01-28 19:56:00,1.0,fast,28/01/2018 19:56,28/01/2018 20:10,9,0,1,1,28/01/2018 17:10,3.0,0,2018-01-28
2018-01-28 20:03:00,1.0,rat,28/01/2018 19:56,28/01/2018 20:10,456,1,0,1,28/01/2018 17:10,3.0,0,2018-01-28
2018-01-28 20:04:00,0.035319187,rat,28/01/2018 19:56,28/01/2018 20:10,528,1,0,1,28/01/2018 17:10,3.0,0,2018-01-28
2018-01-28 20:05:00,1.0,rat,28/01/2018 19:56,28/01/2018 20:10,534,1,0,1,28/01/2018 17:10,3.0,0,2018-01-28
2018-01-28 20:05:00,7.0,pick_rat,28/01/2018 19:56,28/01/2018 20:10,545,1,1,1,28/01/2018 17:10,3.0,0,2018-01-28
2018-01-28 20:05:00,1.0,fast,28/01/2018 19:56,28/01/2018 20:10,551,0,1,1,28/01/2018 17:10,3.0,0,2018-01-28
2018-01-28 20:05:00,0.034803066,fast,28/01/2018 19:56,28/01/2018 20:10,569,0,1,1,28/01/2018 17:10,3.0,0,2018-01-28
2018-01-28 20:05:00,1.0,rat,28/01/2018 19:56,28/01/2018 20:10,583,1,0,1,28/01/2018 17:10,3.0,0,2018-01-28
2018-01-28 20:05:00,1.0,fast,28/01/2018 19:56,28/01/2018 20:10,589,0,1,1,28/01/2018 17:10,3.0,0,2018-01-28
2018-01-28 20:06:00,2.0,fast,28/01/2018 19:56,28/01/2018 20:10,627,0,1,1,28/01/2018 17:10,3.0,0,2018-01-28
2018-01-28 20:06:00,1.0,fast,28/01/2018 19:56,28/01/2018 20:10,631,0,1,1,28/01/2018 17:10,3.0,0,2018-01-28
2018-01-28 20:06:00,4.0,fast,28/01/2018 19:56,28/01/2018 20:10,642,0,1,1,28/01/2018 17:10,3.0,0,2018-01-28
2018-01-28 20:08:00,4.0,pick,28/01/2018 19:56,28/01/2018 20:10,720,0,1,1,28/01/2018 17:10,3.0,0,2018-01-28
2018-01-28 20:09:00,3.0,rat,28/01/2018 19:56,28/01/2018 20:10,824,1,0,1,28/01/2018 17:10,3.0,0,2018-01-28
2018-01-29 01:32:00,22.0,pick,29/01/2018 1:29,29/01/2018 1:33,225,0,1,1,28/01/2018 17:10,8.5,0,2018-01-29
2018-01-28 19:58:00,1.0,rat,28/01/2018 19:56,28/01/2018 20:10,162,1,0,1,28/01/2018 17:10,3.0,0,2018-01-28
2018-02-20 01:49:00,2.0,rat,20/02/2018 1:47,20/02/2018 1:50,151,1,0,2,19/02/2018 17:30,8.5,0,2018-02-20
2018-02-20 03:10:00,1.0,rat,20/02/2018 3:10,20/02/2018 3:11,17,1,0,2,19/02/2018 17:30,9.5,0,2018-02-20
2018-02-20 02:12:00,3.0,bat,20/02/2018 2:10,20/02/2018 2:13,116,1,0,2,19/02/2018 17:30,8.5,0,2018-02-20
2018-02-10 00:43:00,4.0,rat,10/02/2018 0:43,10/02/2018 0:45,22,1,0,2,9/02/2018 17:21,7.5,0,2018-02-10
2018-02-10 00:44:00,3.0,fast,10/02/2018 0:43,10/02/2018 0:45,96,0,1,2,9/02/2018 17:21,7.5,0,2018-02-10
2018-02-10 00:49:00,0.089216347,fast,10/02/2018 0:49,10/02/2018 0:51,18,0,1,2,9/02/2018 17:21,7.5,0,2018-02-10
2018-02-10 00:49:00,2.0,rat,10/02/2018 0:49,10/02/2018 0:51,56,1,0,2,9/02/2018 17:21,7.5,0,2018-02-10
2018-02-10 00:50:00,0.041390374,fast,10/02/2018 0:49,10/02/2018 0:51,65,0,1,2,9/02/2018 17:21,7.5,0,2018-02-10
2018-02-10 00:50:00,0.090143902,rat,10/02/2018 0:49,10/02/2018 0:51,81,1,0,2,9/02/2018 17:21,7.5,0,2018-02-10
2018-02-10 00:50:00,20.0,both,10/02/2018 0:49,10/02/2018 0:51,102,0,0,2,9/02/2018 17:21,7.5,0,2018-02-10
2018-02-10 00:51:00,2.0,rat,10/02/2018 0:49,10/02/2018 0:51,149,1,0,2,9/02/2018 17:21,7.5,0,2018-02-10
2018-02-10 00:44:00,7.0,bat,10/02/2018 0:43,10/02/2018 0:45,61,1,0,2,9/02/2018 17:21,7.5,0,2018-02-10
2018-02-10 00:44:00,21.0,pick_bat,10/02/2018 0:43,10/02/2018 0:45,65,1,1,2,9/02/2018 17:21,7.5,0,2018-02-10
2018-02-10 00:44:00,4.0,pick,10/02/2018 0:43,10/02/2018 0:45,68,0,1,2,9/02/2018 17:21,7.5,0,2018-02-10
2018-02-10 00:44:00,2.0,pick,10/02/2018 0:43,10/02/2018 0:45,80,0,1,2,9/02/2018 17:21,7.5,0,2018-02-10
2018-02-07 18:32:00,1.0,rat,7/02/2018 18:29,7/02/2018 18:44,166,1,0,2,7/02/2018 17:19,1.0,0,2018-02-07
2018-02-07 22:58:00,14.0,pick,7/02/2018 22:53,7/02/2018 22:58,299,0,1,2,7/02/2018 17:19,5.5,0,2018-02-07
2018-02-08 01:47:00,8.0,rat_attack,8/02/2018 1:47,8/02/2018 1:48,7,1,0,2,7/02/2018 17:19,8.5,0,2018-02-08
2018-02-08 01:52:00,1.0,fast,8/02/2018 1:52,8/02/2018 1:52,2,0,1,2,7/02/2018 17:19,8.5,0,2018-02-08
2018-02-08 02:06:00,6.0,rat,8/02/2018 2:05,8/02/2018 2:09,74,1,0,2,7/02/2018 17:19,9.0,0,2018-02-08
2018-02-08 02:06:00,1.0,rat,8/02/2018 2:05,8/02/2018 2:09,80,1,0,2,7/02/2018 17:19,9.0,0,2018-02-08
2018-02-08 02:07:00,7.0,rat,8/02/2018 2:05,8/02/2018 2:09,99,1,0,2,7/02/2018 17:19,9.0,0,2018-02-08
2018-02-08 02:07:00,4.0,rat,8/02/2018 2:05,8/02/2018 2:09,116,1,0,2,7/02/2018 17:19,9.0,0,2018-02-08
2018-02-08 02:08:00,4.0,rat,8/02/2018 2:05,8/02/2018 2:09,200,1,0,2,7/02/2018 17:19,9.0,0,2018-02-08
2018-02-08 03:41:00,0.035867953,rat,8/02/2018 3:41,8/02/2018 3:45,27,1,0,2,7/02/2018 17:19,10.5,0,2018-02-08
2018-02-02 00:43:00,2.0,fast,2/02/2018 0:40,2/02/2018 0:44,184,0,1,2,1/02/2018 17:14,7.5,0,2018-02-02
2018-02-02 00:44:00,1.0,rat,2/02/2018 0:40,2/02/2018 0:44,239,1,0,2,1/02/2018 17:14,7.5,0,2018-02-02
2018-02-09 00:06:00,3.0,fast,9/02/2018 0:06,9/02/2018 0:06,2,0,1,2,8/02/2018 17:20,7.0,0,2018-02-09
2018-02-09 00:11:00,1.0,rat,9/02/2018 0:09,9/02/2018 0:13,135,1,0,2,8/02/2018 17:20,7.0,0,2018-02-09
2018-02-09 00:26:00,17.0,pick,9/02/2018 0:26,9/02/2018 0:32,2,0,1,2,8/02/2018 17:20,7.0,0,2018-02-09
2018-02-09 00:29:00,1.0,rat,9/02/2018 0:26,9/02/2018 0:32,154,1,0,2,8/02/2018 17:20,7.0,0,2018-02-09
2018-02-09 03:31:00,1.0,rat,9/02/2018 3:28,9/02/2018 3:33,146,1,0,2,8/02/2018 17:20,10.0,0,2018-02-09
2018-02-09 03:32:00,21.0,rat,9/02/2018 3:28,9/02/2018 3:33,211,1,0,2,8/02/2018 17:20,10.0,0,2018-02-09
2018-02-09 03:32:00,9.0,pick,9/02/2018 3:28,9/02/2018 3:33,246,0,1,2,8/02/2018 17:20,10.0,0,2018-02-09
2018-02-13 03:44:00,1.0,rat,13/02/2018 3:43,13/02/2018 3:45,77,1,0,2,12/02/2018 17:24,10.5,0,2018-02-13
2018-02-13 03:50:00,3.0,fast,13/02/2018 3:49,13/02/2018 3:50,59,0,1,2,12/02/2018 17:24,10.5,0,2018-02-13
2018-02-14 22:05:00,1.0,rat,14/02/2018 22:04,14/02/2018 22:12,89,1,0,2,14/02/2018 17:26,4.5,0,2018-02-14
2018-02-14 22:08:00,2.0,rat,14/02/2018 22:04,14/02/2018 22:12,259,1,0,2,14/02/2018 17:26,4.5,0,2018-02-14
2018-02-14 22:11:00,4.0,rat,14/02/2018 22:04,14/02/2018 22:12,470,1,0,2,14/02/2018 17:26,5.0,0,2018-02-14
2018-02-14 22:46:00,2.0,rat,14/02/2018 22:43,14/02/2018 22:52,187,1,0,2,14/02/2018 17:26,5.5,0,2018-02-14
2018-02-14 22:46:00,1.0,rat,14/02/2018 22:43,14/02/2018 22:52,204,1,0,2,14/02/2018 17:26,5.5,0,2018-02-14
2018-02-14 22:50:00,2.0,rat,14/02/2018 22:43,14/02/2018 22:52,420,1,0,2,14/02/2018 17:26,5.5,0,2018-02-14
2018-02-14 22:50:00,9.0,rat,14/02/2018 22:43,14/02/2018 22:52,434,1,0,2,14/02/2018 17:26,5.5,0,2018-02-14
2018-02-14 22:51:00,0.061201372,rat,14/02/2018 22:43,14/02/2018 22:52,512,1,0,2,14/02/2018 17:26,5.5,0,2018-02-14
2018-02-14 22:52:00,1.0,rat,14/02/2018 22:43,14/02/2018 22:52,518,1,0,2,14/02/2018 17:26,5.5,0,2018-02-14
2018-02-14 03:11:00,31.0,pick,14/02/2018 3:02,14/02/2018 3:11,499,0,1,2,13/02/2018 17:25,10.0,0,2018-02-14
2018-02-14 05:30:00,1.0,rat,14/02/2018 5:26,14/02/2018 5:34,225,1,0,2,13/02/2018 17:25,12.0,0,2018-02-14
2018-02-15 18:21:00,0.050105814,fast,15/02/2018 18:20,15/02/2018 18:28,54,0,1,2,15/02/2018 17:26,1.0,0,2018-02-15
2018-02-15 19:31:00,1.0,fast,15/02/2018 19:30,15/02/2018 19:31,30,0,1,2,15/02/2018 17:26,2.0,0,2018-02-15
2018-02-15 19:31:00,0.085595674,attack_rat,15/02/2018 19:30,15/02/2018 19:31,71,1,0,2,15/02/2018 17:26,2.0,0,2018-02-15
2018-02-15 18:52:00,6.0,bat,15/02/2018 18:49,15/02/2018 18:55,179,1,0,2,15/02/2018 17:26,1.5,0,2018-02-15
2018-02-15 18:52:00,6.0,pick,15/02/2018 18:49,15/02/2018 18:55,201,0,1,2,15/02/2018 17:26,1.5,0,2018-02-15
2018-02-15 18:54:00,1.0,rat,15/02/2018 18:49,15/02/2018 18:55,321,1,0,2,15/02/2018 17:26,1.5,0,2018-02-15
2018-02-04 18:33:00,3.0,bat_and_rat,4/02/2018 18:32,4/02/2018 18:50,77,1,0,2,4/02/2018 17:17,1.5,0,2018-02-04
2018-02-03 17:51:00,29.0,rat,3/02/2018 17:51,3/02/2018 17:51,22,1,0,2,3/02/2018 17:16,0.5,0,2018-02-03
2018-02-02 18:30:00,4.0,rat,2/02/2018 18:30,2/02/2018 18:30,3,1,0,2,2/02/2018 17:15,1.5,0,2018-02-02
2018-02-16 22:18:00,2.0,rat,16/02/2018 22:18,16/02/2018 22:22,25,1,0,2,16/02/2018 17:27,5.0,0,2018-02-16
2018-02-16 22:21:00,16.0,rat,16/02/2018 22:18,16/02/2018 22:22,181,1,0,2,16/02/2018 17:27,5.0,0,2018-02-16
2018-02-16 22:21:00,2.0,rat,16/02/2018 22:18,16/02/2018 22:22,201,1,0,2,16/02/2018 17:27,5.0,0,2018-02-16
2018-02-16 22:21:00,1.0,fast,16/02/2018 22:18,16/02/2018 22:22,206,0,1,2,16/02/2018 17:27,5.0,0,2018-02-16
2018-02-16 22:22:00,0.07570842,rat_attack,16/02/2018 22:18,16/02/2018 22:22,250,1,0,2,16/02/2018 17:27,5.0,0,2018-02-16
2018-02-19 00:33:00,0.057540536,fast,19/02/2018 0:31,19/02/2018 0:34,157,0,1,2,18/02/2018 17:29,7.0,0,2018-02-19
2018-02-19 01:33:00,3.0,rat,19/02/2018 1:33,19/02/2018 1:33,6,1,0,2,18/02/2018 17:29,8.0,0,2018-02-19
2018-02-10 21:08:00,5.0,rat,10/02/2018 21:04,10/02/2018 21:11,222,1,0,2,10/02/2018 17:22,4.0,0,2018-02-10
2018-02-10 21:36:00,1.0,rat,10/02/2018 21:35,10/02/2018 21:36,68,1,0,2,10/02/2018 17:22,4.0,0,2018-02-10
2018-02-10 21:36:00,2.0,rat,10/02/2018 21:35,10/02/2018 21:36,75,1,0,2,10/02/2018 17:22,4.0,0,2018-02-10
2018-02-10 21:44:00,1.0,rat,10/02/2018 21:44,10/02/2018 21:51,6,1,0,2,10/02/2018 17:22,4.5,0,2018-02-10
2018-02-10 21:45:00,4.0,rat,10/02/2018 21:44,10/02/2018 21:51,92,1,0,2,10/02/2018 17:22,4.5,0,2018-02-10
2018-02-10 21:46:00,13.0,rat,10/02/2018 21:44,10/02/2018 21:51,137,1,0,2,10/02/2018 17:22,4.5,0,2018-02-10
2018-02-10 21:46:00,1.0,rat,10/02/2018 21:44,10/02/2018 21:51,155,1,0,2,10/02/2018 17:22,4.5,0,2018-02-10
2018-02-10 21:46:00,2.0,fast,10/02/2018 21:44,10/02/2018 21:51,158,0,1,2,10/02/2018 17:22,4.5,0,2018-02-10
2018-02-10 21:47:00,1.0,rat,10/02/2018 21:44,10/02/2018 21:51,224,1,0,2,10/02/2018 17:22,4.5,0,2018-02-10
2018-02-11 00:32:00,1.0,rat,11/02/2018 0:31,11/02/2018 0:33,35,1,0,2,10/02/2018 17:22,7.0,0,2018-02-11
2018-02-11 01:09:00,5.0,pick,11/02/2018 1:09,11/02/2018 1:10,7,0,1,2,10/02/2018 17:22,8.0,0,2018-02-11
2018-02-11 01:54:00,0.04438061,rat,11/02/2018 1:52,11/02/2018 1:58,105,1,0,2,10/02/2018 17:22,8.5,0,2018-02-11
2018-02-11 01:55:00,3.0,rat,11/02/2018 1:52,11/02/2018 1:58,132,1,0,2,10/02/2018 17:22,8.5,0,2018-02-11
2018-02-11 01:56:00,1.0,fast,11/02/2018 1:52,11/02/2018 1:58,242,0,1,2,10/02/2018 17:22,8.5,0,2018-02-11
2018-02-11 01:57:00,6.0,fast,11/02/2018 1:52,11/02/2018 1:58,269,0,1,2,10/02/2018 17:22,8.5,0,2018-02-11
2018-02-11 01:57:00,24.0,rat,11/02/2018 1:52,11/02/2018 1:58,286,1,0,2,10/02/2018 17:22,8.5,0,2018-02-11
2018-02-10 19:25:00,0.097399911,fast,10/02/2018 19:24,10/02/2018 19:25,13,0,1,2,10/02/2018 17:22,2.0,0,2018-02-10
2018-02-17 20:50:00,2.0,rat,17/02/2018 20:49,17/02/2018 20:51,20,1,0,2,17/02/2018 17:28,3.5,0,2018-02-17
2018-02-17 20:50:00,1.0,rat,17/02/2018 20:49,17/02/2018 20:51,35,1,0,2,17/02/2018 17:28,3.5,0,2018-02-17
2018-02-17 20:50:00,2.0,rat,17/02/2018 20:49,17/02/2018 20:51,42,1,0,2,17/02/2018 17:28,3.5,0,2018-02-17
2018-02-17 17:42:00,0.050211363,fast,17/02/2018 17:40,17/02/2018 17:43,139,0,1,2,17/02/2018 17:28,0.0,0,2018-02-17
2018-03-18 21:37:00,3.0,fast,18/03/2018 21:37,18/03/2018 21:40,2,0,1,3,18/03/2018 17:50,4.0,1,2018-03-18
2018-03-18 21:38:00,2.0,fast,18/03/2018 21:37,18/03/2018 21:40,73,0,1,3,18/03/2018 17:50,4.0,1,2018-03-18
2018-03-18 21:39:00,1.0,fast,18/03/2018 21:37,18/03/2018 21:40,105,0,1,3,18/03/2018 17:50,4.0,1,2018-03-18
2018-03-18 21:39:00,2.0,fast,18/03/2018 21:37,18/03/2018 21:40,130,0,1,3,18/03/2018 17:50,4.0,1,2018-03-18
2018-03-29 00:47:00,4.0,pick,29/03/2018 0:46,29/03/2018 0:55,71,0,1,3,28/03/2018 18:57,6.0,1,2018-03-29
2018-03-29 00:49:00,0.046019395,rat,29/03/2018 0:46,29/03/2018 0:55,192,1,0,3,28/03/2018 18:57,6.0,1,2018-03-29
2018-03-29 00:50:00,9.0,pick,29/03/2018 0:46,29/03/2018 0:55,220,0,1,3,28/03/2018 18:57,6.0,1,2018-03-29
2018-03-29 00:50:00,18.0,pick,29/03/2018 0:46,29/03/2018 0:55,239,0,1,3,28/03/2018 18:57,6.0,1,2018-03-29
2018-03-29 00:50:00,14.0,rat,29/03/2018 0:46,29/03/2018 0:55,250,1,0,3,28/03/2018 18:57,6.0,1,2018-03-29
2018-03-29 00:51:00,3.0,fast,29/03/2018 0:46,29/03/2018 0:55,265,0,1,3,28/03/2018 18:57,6.0,1,2018-03-29
2018-03-29 00:51:00,12.0,rat,29/03/2018 0:46,29/03/2018 0:55,279,1,0,3,28/03/2018 18:57,6.0,1,2018-03-29
2018-03-29 00:51:00,15.0,pick,29/03/2018 0:46,29/03/2018 0:55,295,0,1,3,28/03/2018 18:57,6.0,1,2018-03-29
2018-03-29 00:53:00,2.0,fast,29/03/2018 0:46,29/03/2018 0:55,426,0,1,3,28/03/2018 18:57,6.0,1,2018-03-29
2018-03-29 00:54:00,34.0,rat,29/03/2018 0:46,29/03/2018 0:55,452,1,0,3,28/03/2018 18:57,6.0,1,2018-03-29
2018-03-29 00:55:00,11.0,rat,29/03/2018 0:46,29/03/2018 0:55,507,1,0,3,28/03/2018 18:57,6.0,1,2018-03-29
2018-03-29 02:20:00,0.013008356,fast,29/03/2018 2:19,29/03/2018 2:25,29,0,1,3,28/03/2018 18:57,7.5,1,2018-03-29
2018-03-29 02:21:00,2.0,fast,29/03/2018 2:19,29/03/2018 2:25,135,0,1,3,28/03/2018 18:57,7.5,1,2018-03-29
2018-03-29 02:22:00,2.0,rat,29/03/2018 2:19,29/03/2018 2:25,188,1,0,3,28/03/2018 18:57,7.5,1,2018-03-29
2018-03-29 02:25:00,0.028276798,rat,29/03/2018 2:19,29/03/2018 2:25,329,1,0,3,28/03/2018 18:57,7.5,1,2018-03-29
2018-03-20 02:11:00,4.0,rat_pick,20/03/2018 2:11,20/03/2018 2:11,46,1,1,3,19/03/2018 17:51,8.5,1,2018-03-20
