start_time,bat_landing_to_food,habit,rat_period_start,rat_period_end,seconds_after_rat_arrival,risk,reward,month,sunset_time,hours_after_sunset,season,date
2018-04-30 01:40:00,39.0,pick_and_bat,30/04/2018 1:26,30/04/2018 1:44,844,1,1,4,29/04/2018 19:19,6.5,1,2018-04-30
2018-04-30 01:42:00,3.0,fast,30/04/2018 1:26,30/04/2018 1:44,925,0,1,4,29/04/2018 19:19,6.5,1,2018-04-30
2018-04-30 02:42:00,0.094277126,fast,30/04/2018 2:41,30/04/2018 2:55,63,0,1,4,29/04/2018 19:19,7.5,1,2018-04-30
2018-04-30 02:42:00,1.0,fast,30/04/2018 2:41,30/04/2018 2:55,91,0,1,4,29/04/2018 19:19,7.5,1,2018-04-30
2018-04-30 02:43:00,7.0,pick,30/04/2018 2:41,30/04/2018 2:55,162,0,1,4,29/04/2018 19:19,7.5,1,2018-04-30
2018-04-30 02:44:00,0.037865482,fast,30/04/2018 2:41,30/04/2018 2:55,191,0,1,4,29/04/2018 19:19,7.5,1,2018-04-30
2018-04-30 02:44:00,4.0,fast,30/04/2018 2:41,30/04/2018 2:55,222,0,1,4,29/04/2018 19:19,7.5,1,2018-04-30
2018-04-30 02:46:00,0.037828205,bat_and_pick,30/04/2018 2:41,30/04/2018 2:55,291,1,1,4,29/04/2018 19:19,7.5,1,2018-04-30
2018-04-30 02:46:00,22.0,bat_and_pick,30/04/2018 2:41,30/04/2018 2:55,288,1,1,4,29/04/2018 19:19,7.5,1,2018-04-30
2018-04-30 02:51:00,0.099086619,fast,30/04/2018 2:41,30/04/2018 2:55,624,0,1,4,29/04/2018 19:19,7.5,1,2018-04-30
2018-04-30 02:51:00,0.033212611,bat_and_pick,30/04/2018 2:41,30/04/2018 2:55,630,1,1,4,29/04/2018 19:19,7.5,1,2018-04-30
2018-04-30 02:55:00,0.096084094,bat_and_rat,30/04/2018 2:41,30/04/2018 2:55,878,1,0,4,29/04/2018 19:19,7.5,1,2018-04-30
2018-04-30 03:53:00,7.0,bat_and_pick,30/04/2018 3:43,30/04/2018 4:42,605,1,1,4,29/04/2018 19:19,8.5,1,2018-04-30
2018-04-30 03:54:00,6.0,pick,30/04/2018 3:43,30/04/2018 4:42,653,0,1,4,29/04/2018 19:19,8.5,1,2018-04-30
2018-04-30 01:34:00,5.0,rat_and_bat,30/04/2018 1:26,30/04/2018 1:44,445,1,0,4,29/04/2018 19:19,6.5,1,2018-04-30
2018-04-27 21:57:00,8.0,rat,27/04/2018 21:56,27/04/2018 22:00,47,1,0,4,27/04/2018 19:18,2.5,1,2018-04-27
2018-04-27 22:00:00,5.0,rat,27/04/2018 21:56,27/04/2018 22:00,199,1,0,4,27/04/2018 19:18,2.5,1,2018-04-27
2018-04-27 22:41:00,1.0,rat,27/04/2018 22:39,27/04/2018 22:41,127,1,0,4,27/04/2018 19:18,3.5,1,2018-04-27
2018-04-27 23:01:00,2.0,fast,27/04/2018 23:01,27/04/2018 23:12,18,0,1,4,27/04/2018 19:18,3.5,1,2018-04-27
2018-04-27 23:02:00,1.0,fast,27/04/2018 23:01,27/04/2018 23:12,79,0,1,4,27/04/2018 19:18,3.5,1,2018-04-27
2018-04-27 23:03:00,2.0,fast,27/04/2018 23:01,27/04/2018 23:12,105,0,1,4,27/04/2018 19:18,4.0,1,2018-04-27
2018-04-27 23:11:00,5.0,pick_and_others,27/04/2018 23:01,27/04/2018 23:12,576,1,1,4,27/04/2018 19:18,4.0,1,2018-04-27
2018-04-27 23:11:00,13.0,bats,27/04/2018 23:01,27/04/2018 23:12,592,1,0,4,27/04/2018 19:18,4.0,1,2018-04-27
2018-04-27 23:12:00,15.0,bats,27/04/2018 23:01,27/04/2018 23:12,623,1,0,4,27/04/2018 19:18,4.0,1,2018-04-27
2018-04-27 23:16:00,1.0,fast,27/04/2018 23:15,27/04/2018 23:17,35,0,1,4,27/04/2018 19:18,4.0,1,2018-04-27
2018-04-27 23:16:00,3.0,fast,27/04/2018 23:15,27/04/2018 23:17,74,0,1,4,27/04/2018 19:18,4.0,1,2018-04-27
2018-04-27 23:17:00,2.0,fast,27/04/2018 23:15,27/04/2018 23:17,120,0,1,4,27/04/2018 19:18,4.0,1,2018-04-27
2018-04-27 23:42:00,6.0,pick,27/04/2018 23:41,27/04/2018 23:43,23,0,1,4,27/04/2018 19:18,4.5,1,2018-04-27
2018-04-28 00:07:00,11.0,rat_and_pick,28/04/2018 0:04,28/04/2018 0:14,174,1,1,4,27/04/2018 19:18,5.0,1,2018-04-28
2018-04-28 00:10:00,3.0,rat,28/04/2018 0:04,28/04/2018 0:14,330,1,0,4,27/04/2018 19:18,5.0,1,2018-04-28
2018-04-28 00:10:00,6.0,pick,28/04/2018 0:04,28/04/2018 0:14,363,0,1,4,27/04/2018 19:18,5.0,1,2018-04-28
2018-04-28 00:10:00,5.0,bat_fight,28/04/2018 0:04,28/04/2018 0:14,365,1,0,4,27/04/2018 19:18,5.0,1,2018-04-28
2018-04-28 00:11:00,2.0,fast,28/04/2018 0:04,28/04/2018 0:14,373,0,1,4,27/04/2018 19:18,5.0,1,2018-04-28
2018-04-28 00:11:00,4.0,pick,28/04/2018 0:04,28/04/2018 0:14,401,0,1,4,27/04/2018 19:18,5.0,1,2018-04-28
2018-04-28 00:11:00,1.0,rat,28/04/2018 0:04,28/04/2018 0:14,408,1,0,4,27/04/2018 19:18,5.0,1,2018-04-28
2018-04-28 00:12:00,7.0,rat,28/04/2018 0:04,28/04/2018 0:14,434,1,0,4,27/04/2018 19:18,5.0,1,2018-04-28
2018-04-28 00:12:00,6.0,pick,28/04/2018 0:04,28/04/2018 0:14,449,0,1,4,27/04/2018 19:18,5.0,1,2018-04-28
2018-04-28 00:13:00,5.0,pick_and_rat,28/04/2018 0:04,28/04/2018 0:14,496,1,1,4,27/04/2018 19:18,5.0,1,2018-04-28
2018-04-28 00:13:00,18.0,pick,28/04/2018 0:04,28/04/2018 0:14,497,0,1,4,27/04/2018 19:18,5.0,1,2018-04-28
2018-04-28 00:13:00,3.0,fast,28/04/2018 0:04,28/04/2018 0:14,520,0,1,4,27/04/2018 19:18,5.0,1,2018-04-28
2018-04-28 00:13:00,10.0,bat_and_rat,28/04/2018 0:04,28/04/2018 0:14,544,1,0,4,27/04/2018 19:18,5.0,1,2018-04-28
2018-04-28 01:06:00,1.0,fast,28/04/2018 1:06,28/04/2018 1:07,19,0,1,4,27/04/2018 19:18,6.0,1,2018-04-28
2018-04-28 01:06:00,0.063724824,fast,28/04/2018 1:06,28/04/2018 1:07,35,0,1,4,27/04/2018 19:18,6.0,1,2018-04-28
2018-04-28 01:07:00,6.0,pick,28/04/2018 1:06,28/04/2018 1:07,74,0,1,4,27/04/2018 19:18,6.0,1,2018-04-28
2018-04-28 02:14:00,4.0,pick,28/04/2018 2:13,28/04/2018 2:14,90,0,1,4,27/04/2018 19:18,7.0,1,2018-04-28
2018-04-28 02:22:00,5.0,rat_disappear,28/04/2018 2:21,28/04/2018 2:23,60,1,0,4,27/04/2018 19:18,7.0,1,2018-04-28
2018-04-28 02:22:00,0.026148246,fast,28/04/2018 2:21,28/04/2018 2:23,90,0,1,4,27/04/2018 19:18,7.0,1,2018-04-28
2018-04-28 02:49:00,7.0,pick_and_bat,28/04/2018 2:47,28/04/2018 2:51,120,1,1,4,27/04/2018 19:18,7.5,1,2018-04-28
2018-04-28 02:49:00,7.0,pick,28/04/2018 2:47,28/04/2018 2:51,128,0,1,4,27/04/2018 19:18,7.5,1,2018-04-28
2018-04-28 02:50:00,0.08833199,fast,28/04/2018 2:47,28/04/2018 2:51,139,0,1,4,27/04/2018 19:18,7.5,1,2018-04-28
2018-04-28 02:50:00,8.0,pick,28/04/2018 2:47,28/04/2018 2:51,170,0,1,4,27/04/2018 19:18,7.5,1,2018-04-28
2018-04-28 02:50:00,28.0,pick_and_others,28/04/2018 2:47,28/04/2018 2:51,195,1,1,4,27/04/2018 19:18,7.5,1,2018-04-28
2018-04-28 02:51:00,6.0,pick,28/04/2018 2:47,28/04/2018 2:51,211,0,1,4,27/04/2018 19:18,7.5,1,2018-04-28
2018-04-28 03:25:00,15.0,rat_and_bat,28/04/2018 3:24,28/04/2018 3:25,31,1,0,4,27/04/2018 19:18,8.0,1,2018-04-28
2018-04-28 03:25:00,2.0,fast,28/04/2018 3:24,28/04/2018 3:25,45,0,1,4,27/04/2018 19:18,8.0,1,2018-04-28
2018-04-28 03:36:00,3.0,fast,28/04/2018 3:33,28/04/2018 3:36,194,0,1,4,27/04/2018 19:18,8.5,1,2018-04-28
2018-04-28 03:51:00,3.0,fast,28/04/2018 3:48,28/04/2018 4:09,172,0,1,4,27/04/2018 19:18,8.5,1,2018-04-28
2018-04-28 05:16:00,17.0,rat,28/04/2018 5:14,28/04/2018 5:21,115,1,0,4,27/04/2018 19:18,10.0,1,2018-04-28
2018-04-28 05:20:00,1.0,pick,28/04/2018 5:14,28/04/2018 5:21,370,0,1,4,27/04/2018 19:18,10.0,1,2018-04-28
2018-04-28 05:55:00,3.0,fast,28/04/2018 5:55,28/04/2018 6:05,56,0,1,4,27/04/2018 19:18,10.5,1,2018-04-28
2018-04-19 00:19:00,7.0,pick,19/04/2018 0:18,19/04/2018 0:19,59,0,1,4,18/04/2018 19:12,5.0,1,2018-04-19
2018-04-19 01:15:00,3.0,fast,19/04/2018 1:12,19/04/2018 1:18,187,0,1,4,18/04/2018 19:12,6.0,1,2018-04-19
2018-04-19 04:31:00,8.0,rat,19/04/2018 4:28,19/04/2018 4:34,200,1,0,4,18/04/2018 19:12,9.5,1,2018-04-19
2018-04-19 04:32:00,1.0,fast,19/04/2018 4:28,19/04/2018 4:34,210,0,1,4,18/04/2018 19:12,9.5,1,2018-04-19
2018-04-19 04:33:00,5.0,pick,19/04/2018 4:28,19/04/2018 4:34,274,0,1,4,18/04/2018 19:12,9.5,1,2018-04-19
2018-04-19 04:33:00,14.0,pick,19/04/2018 4:28,19/04/2018 4:34,280,0,1,4,18/04/2018 19:12,9.5,1,2018-04-19
2018-04-30 21:15:00,2.0,rat,30/04/2018 21:14,30/04/2018 21:16,38,1,0,4,30/04/2018 19:20,2.0,1,2018-04-30
2018-04-30 21:16:00,2.0,bats,30/04/2018 21:14,30/04/2018 21:16,109,1,0,4,30/04/2018 19:20,2.0,1,2018-04-30
2018-04-30 21:33:00,50.0,bat_and_pick,30/04/2018 21:28,30/04/2018 21:33,299,1,1,4,30/04/2018 19:20,2.0,1,2018-04-30
2018-04-30 22:11:00,6.0,bat_fight,30/04/2018 22:08,30/04/2018 22:15,139,1,0,4,30/04/2018 19:20,3.0,1,2018-04-30
2018-04-30 22:12:00,11.0,pick,30/04/2018 22:08,30/04/2018 22:15,228,0,1,4,30/04/2018 19:20,3.0,1,2018-04-30
2018-04-30 22:15:00,13.0,bat,30/04/2018 22:08,30/04/2018 22:15,407,1,0,4,30/04/2018 19:20,3.0,1,2018-04-30
2018-04-30 22:40:00,32.0,rat,30/04/2018 22:34,30/04/2018 22:40,359,1,0,4,30/04/2018 19:20,3.5,1,2018-04-30
2018-04-30 23:07:00,36.0,pick,30/04/2018 23:07,30/04/2018 23:11,0,0,1,4,30/04/2018 19:20,4.0,1,2018-04-30
2018-04-30 23:29:00,4.0,bat_fight,30/04/2018 23:19,30/04/2018 23:32,616,1,0,4,30/04/2018 19:20,4.0,1,2018-04-30
2018-04-30 23:29:00,9.0,bat_fight,30/04/2018 23:19,30/04/2018 23:32,655,1,0,4,30/04/2018 19:20,4.0,1,2018-04-30
2018-04-30 23:30:00,12.0,bat_fight,30/04/2018 23:19,30/04/2018 23:32,673,1,0,4,30/04/2018 19:20,4.0,1,2018-04-30
2018-04-30 23:30:00,11.0,bat_pick,30/04/2018 23:19,30/04/2018 23:32,685,1,1,4,30/04/2018 19:20,4.0,1,2018-04-30
2018-04-30 23:31:00,2.0,fast,30/04/2018 23:19,30/04/2018 23:32,773,0,1,4,30/04/2018 19:20,4.0,1,2018-04-30
2018-04-22 19:38:00,5.0,bat,22/04/2018 19:38,22/04/2018 19:42,9,1,0,4,22/04/2018 19:14,0.5,1,2018-04-22
2018-04-22 19:41:00,2.0,fast,22/04/2018 19:38,22/04/2018 19:42,203,0,1,4,22/04/2018 19:14,0.5,1,2018-04-22
2018-04-23 00:11:00,7.0,pick,23/04/2018 0:08,23/04/2018 0:12,161,0,1,4,22/04/2018 19:14,5.0,1,2018-04-23
2018-04-23 00:12:00,2.0,pick,23/04/2018 0:08,23/04/2018 0:12,238,0,1,4,22/04/2018 19:14,5.0,1,2018-04-23
2018-04-23 00:46:00,5.0,fast,23/04/2018 0:45,23/04/2018 0:50,64,0,1,4,22/04/2018 19:14,5.5,1,2018-04-23
2018-04-23 00:48:00,4.0,pick,23/04/2018 0:45,23/04/2018 0:50,174,0,1,4,22/04/2018 19:14,5.5,1,2018-04-23
2018-04-23 00:49:00,4.0,pick,23/04/2018 0:45,23/04/2018 0:50,263,0,1,4,22/04/2018 19:14,5.5,1,2018-04-23
2018-04-23 00:49:00,16.0,pick,23/04/2018 0:45,23/04/2018 0:50,276,0,1,4,22/04/2018 19:14,5.5,1,2018-04-23
2018-04-23 01:08:00,1.0,fast,23/04/2018 1:07,23/04/2018 1:10,105,0,1,4,22/04/2018 19:14,6.0,1,2018-04-23
2018-04-23 01:10:00,2.0,fast,23/04/2018 1:07,23/04/2018 1:10,183,0,1,4,22/04/2018 19:14,6.0,1,2018-04-23
2018-04-23 01:41:00,3.0,pick,23/04/2018 1:41,23/04/2018 1:44,1,0,1,4,22/04/2018 19:14,6.5,1,2018-04-23
2018-04-23 00:47:00,4.0,pick,23/04/2018 0:45,23/04/2018 0:50,161,0,1,4,22/04/2018 19:14,5.5,1,2018-04-23
2018-04-25 19:25:00,30.0,pick_and_rat,25/04/2018 19:24,25/04/2018 19:32,57,1,1,4,25/04/2018 19:17,0.0,1,2018-04-25
2018-04-25 19:31:00,28.0,pick,25/04/2018 19:24,25/04/2018 19:32,433,0,1,4,25/04/2018 19:17,0.0,1,2018-04-25
2018-04-23 19:51:00,2.0,fast_and_pick,23/04/2018 19:51,23/04/2018 19:51,5,0,1,4,23/04/2018 19:15,0.5,1,2018-04-23
2018-04-20 19:22:00,1.0,fast,20/04/2018 19:18,20/04/2018 19:26,254,0,1,4,20/04/2018 19:13,0.0,1,2018-04-20
2018-04-20 19:25:00,5.0,fast,20/04/2018 19:18,20/04/2018 19:26,383,0,1,4,20/04/2018 19:13,0.0,1,2018-04-20
2018-04-20 19:25:00,0.039481249,fast,20/04/2018 19:18,20/04/2018 19:26,440,0,1,4,20/04/2018 19:13,0.0,1,2018-04-20
2018-04-20 21:11:00,37.0,rat,20/04/2018 21:05,20/04/2018 21:11,375,1,0,4,20/04/2018 19:13,2.0,1,2018-04-20
2018-04-20 21:22:00,2.0,fast,20/04/2018 21:20,20/04/2018 21:34,139,0,1,4,20/04/2018 19:13,2.0,1,2018-04-20
2018-04-20 21:24:00,25.0,pick,20/04/2018 21:20,20/04/2018 21:34,250,0,1,4,20/04/2018 19:13,2.0,1,2018-04-20
2018-04-20 21:27:00,37.0,pick,20/04/2018 21:20,20/04/2018 21:34,477,0,1,4,20/04/2018 19:13,2.0,1,2018-04-20
2018-04-20 21:59:00,2.0,pick,20/04/2018 21:59,20/04/2018 21:59,12,0,1,4,20/04/2018 19:13,3.0,1,2018-04-20
2018-04-21 00:49:00,1.0,pick,21/04/2018 0:49,21/04/2018 0:55,0,0,1,4,20/04/2018 19:13,5.5,1,2018-04-21
2018-04-21 00:50:00,28.0,bat_and_rat,21/04/2018 0:49,21/04/2018 0:55,107,1,0,4,20/04/2018 19:13,5.5,1,2018-04-21
2018-04-21 00:54:00,2.0,bat_fight,21/04/2018 0:49,21/04/2018 0:55,349,1,0,4,20/04/2018 19:13,5.5,1,2018-04-21
2018-04-21 00:55:00,0.071239584,fast,21/04/2018 0:49,21/04/2018 0:55,383,0,1,4,20/04/2018 19:13,5.5,1,2018-04-21
2018-04-21 01:44:00,11.0,rat,21/04/2018 1:43,21/04/2018 1:45,25,1,0,4,20/04/2018 19:13,6.5,1,2018-04-21
2018-04-21 02:08:00,5.0,bats,21/04/2018 2:06,21/04/2018 2:18,121,1,0,4,20/04/2018 19:13,7.0,1,2018-04-21
2018-04-21 02:09:00,0.033235649,fast,21/04/2018 2:06,21/04/2018 2:18,150,0,1,4,20/04/2018 19:13,7.0,1,2018-04-21
2018-04-21 02:09:00,3.0,pick,21/04/2018 2:06,21/04/2018 2:18,172,0,1,4,20/04/2018 19:13,7.0,1,2018-04-21
2018-04-21 02:14:00,15.0,rat,21/04/2018 2:06,21/04/2018 2:18,460,1,0,4,20/04/2018 19:13,7.0,1,2018-04-21
2018-04-21 02:15:00,1.0,fast,21/04/2018 2:06,21/04/2018 2:18,482,0,1,4,20/04/2018 19:13,7.0,1,2018-04-21
2018-04-21 02:16:00,1.0,rat,21/04/2018 2:06,21/04/2018 2:18,580,1,0,4,20/04/2018 19:13,7.0,1,2018-04-21
2018-04-21 02:16:00,17.0,rat,21/04/2018 2:06,21/04/2018 2:18,587,1,0,4,20/04/2018 19:13,7.0,1,2018-04-21
2018-04-21 02:17:00,0.0502264,fast,21/04/2018 2:06,21/04/2018 2:18,603,0,1,4,20/04/2018 19:13,7.0,1,2018-04-21
2018-04-21 02:17:00,4.0,bat_fight,21/04/2018 2:06,21/04/2018 2:18,619,1,0,4,20/04/2018 19:13,7.0,1,2018-04-21
2018-04-21 02:17:00,1.0,fight,21/04/2018 2:06,21/04/2018 2:18,621,0,0,4,20/04/2018 19:13,7.0,1,2018-04-21
2018-04-21 02:17:00,2.0,bat,21/04/2018 2:06,21/04/2018 2:18,628,1,0,4,20/04/2018 19:13,7.0,1,2018-04-21
2018-04-21 02:17:00,2.0,fast,21/04/2018 2:06,21/04/2018 2:18,638,0,1,4,20/04/2018 19:13,7.0,1,2018-04-21
2018-04-21 03:26:00,1.0,fast,21/04/2018 3:21,21/04/2018 3:26,261,0,1,4,20/04/2018 19:13,8.0,1,2018-04-21
2018-04-21 03:26:00,6.0,rat,21/04/2018 3:21,21/04/2018 3:26,279,1,0,4,20/04/2018 19:13,8.0,1,2018-04-21
2018-04-21 05:54:00,4.0,fast,21/04/2018 5:50,21/04/2018 6:09,285,0,1,4,20/04/2018 19:13,10.5,1,2018-04-21
2018-04-21 00:54:00,17.0,pick,21/04/2018 0:49,21/04/2018 0:55,336,0,1,4,20/04/2018 19:13,5.5,1,2018-04-21
2018-05-06 23:55:00,4.0,rat,6/05/2018 23:44,6/05/2018 23:55,629,1,0,5,6/05/2018 19:24,4.5,1,2018-05-06
2018-05-07 03:16:00,10.0,bat_fight,7/05/2018 3:12,7/05/2018 3:16,234,1,0,5,6/05/2018 19:24,8.0,1,2018-05-07
2018-05-07 03:45:00,23.0,rat,7/05/2018 3:38,7/05/2018 3:54,423,1,0,5,6/05/2018 19:24,8.5,1,2018-05-07
2018-05-07 04:28:00,2.0,rat,7/05/2018 4:25,7/05/2018 4:36,158,1,0,5,6/05/2018 19:24,9.0,1,2018-05-07
2018-05-07 04:44:00,42.0,rat,7/05/2018 4:43,7/05/2018 4:46,108,1,0,5,6/05/2018 19:24,9.5,1,2018-05-07
2018-05-07 05:32:00,10.0,pick,7/05/2018 5:30,7/05/2018 5:42,149,0,1,5,6/05/2018 19:24,10.0,1,2018-05-07
2018-05-07 05:33:00,2.0,rat,7/05/2018 5:30,7/05/2018 5:42,187,1,0,5,6/05/2018 19:24,10.0,1,2018-05-07
2018-05-07 03:16:00,30.0,bat_fight_rat,7/05/2018 3:12,7/05/2018 3:16,221,1,0,5,6/05/2018 19:24,8.0,1,2018-05-07
2018-05-07 04:29:00,50.0,rat_pick,7/05/2018 4:25,7/05/2018 4:36,252,1,1,5,6/05/2018 19:24,9.0,1,2018-05-07
2018-05-09 01:39:00,31.0,pick,9/05/2018 1:35,9/05/2018 1:39,230,0,1,5,8/05/2018 19:26,6.0,1,2018-05-09
2018-05-09 02:33:00,3.0,bat_rat,9/05/2018 2:33,9/05/2018 2:39,10,1,0,5,8/05/2018 19:26,7.0,1,2018-05-09
2018-05-09 02:34:00,2.0,fast,9/05/2018 2:33,9/05/2018 2:39,61,0,1,5,8/05/2018 19:26,7.0,1,2018-05-09
2018-05-09 02:35:00,1.0,fast,9/05/2018 2:33,9/05/2018 2:39,132,0,1,5,8/05/2018 19:26,7.0,1,2018-05-09
2018-05-09 02:35:00,4.0,pick,9/05/2018 2:33,9/05/2018 2:39,137,0,1,5,8/05/2018 19:26,7.0,1,2018-05-09
2018-05-09 02:35:00,5.0,pick,9/05/2018 2:33,9/05/2018 2:39,144,0,1,5,8/05/2018 19:26,7.0,1,2018-05-09
2018-05-09 02:38:00,21.0,pick,9/05/2018 2:33,9/05/2018 2:39,318,0,1,5,8/05/2018 19:26,7.0,1,2018-05-09
2018-05-09 02:39:00,7.0,pick,9/05/2018 2:33,9/05/2018 2:39,367,0,1,5,8/05/2018 19:26,7.0,1,2018-05-09
2018-05-09 02:39:00,23.0,pick,9/05/2018 2:33,9/05/2018 2:39,378,0,1,5,8/05/2018 19:26,7.0,1,2018-05-09
2018-05-09 03:23:00,1.0,fast,9/05/2018 3:21,9/05/2018 3:30,78,0,1,5,8/05/2018 19:26,8.0,1,2018-05-09
2018-05-09 03:29:00,8.0,rat,9/05/2018 3:21,9/05/2018 3:30,483,1,0,5,8/05/2018 19:26,8.0,1,2018-05-09
2018-05-09 03:30:00,8.0,rat,9/05/2018 3:21,9/05/2018 3:30,530,1,0,5,8/05/2018 19:26,8.0,1,2018-05-09
2018-05-01 19:09:00,4.0,pick,1/05/2018 18:58,1/05/2018 19:17,618,0,1,5,1/05/2018 19:21,-0.0,1,2018-05-01
2018-05-01 19:10:00,1.0,fast,1/05/2018 18:58,1/05/2018 19:17,703,0,1,5,1/05/2018 19:21,-0.0,1,2018-05-01
2018-05-01 19:14:00,1.0,fast,1/05/2018 18:58,1/05/2018 19:17,939,0,1,5,1/05/2018 19:21,-0.0,1,2018-05-01
2018-05-01 21:28:00,1.0,fast,1/05/2018 21:27,1/05/2018 21:38,62,0,1,5,1/05/2018 19:21,2.0,1,2018-05-01
2018-05-01 21:34:00,1.0,fast,1/05/2018 21:27,1/05/2018 21:38,443,0,1,5,1/05/2018 19:21,2.0,1,2018-05-01
2018-05-01 22:11:00,4.0,pup_and_mon,1/05/2018 22:06,1/05/2018 22:11,275,0,0,5,1/05/2018 19:21,3.0,1,2018-05-01
2018-05-01 23:12:00,23.0,pick,1/05/2018 23:08,1/05/2018 23:12,261,0,1,5,1/05/2018 19:21,4.0,1,2018-05-01
2018-05-01 23:56:00,10.0,pick,1/05/2018 23:54,2/05/2018 0:00,130,0,1,5,1/05/2018 19:21,4.5,1,2018-05-01
2018-05-02 00:47:00,2.0,pick,2/05/2018 0:46,2/05/2018 0:58,10,0,1,5,1/05/2018 19:21,5.5,1,2018-05-02
2018-05-02 00:47:00,19.0,rat,2/05/2018 0:46,2/05/2018 0:58,12,1,0,5,1/05/2018 19:21,5.5,1,2018-05-02
2018-05-02 00:49:00,1.0,fast,2/05/2018 0:46,2/05/2018 0:58,142,0,1,5,1/05/2018 19:21,5.5,1,2018-05-02
2018-05-02 00:51:00,2.0,bat_fight,2/05/2018 0:46,2/05/2018 0:58,253,1,0,5,1/05/2018 19:21,5.5,1,2018-05-02
2018-05-02 00:51:00,6.0,bat_and_rat,2/05/2018 0:46,2/05/2018 0:58,280,1,0,5,1/05/2018 19:21,5.5,1,2018-05-02
2018-05-02 00:53:00,20.0,pick_bat_rat,2/05/2018 0:46,2/05/2018 0:58,396,1,1,5,1/05/2018 19:21,5.5,1,2018-05-02
2018-05-02 00:53:00,22.0,pick,2/05/2018 0:46,2/05/2018 0:58,408,0,1,5,1/05/2018 19:21,5.5,1,2018-05-02
2018-05-02 00:54:00,7.0,pick,2/05/2018 0:46,2/05/2018 0:58,433,0,1,5,1/05/2018 19:21,5.5,1,2018-05-02
