start_time,bat_landing_to_food,habit,rat_period_start,rat_period_end,seconds_after_rat_arrival,risk,reward,month,sunset_time,hours_after_sunset,season,date
2018-05-02 00:57:00,4.0,rat,2/05/2018 0:46,2/05/2018 0:58,627,1,0,5,1/05/2018 19:21,5.5,1,2018-05-02
2018-05-02 01:35:00,2.0,rat,2/05/2018 1:34,2/05/2018 1:36,99,1,0,5,1/05/2018 19:21,6.0,1,2018-05-02
2018-05-02 02:20:00,0.010871342,bat,2/05/2018 2:14,2/05/2018 2:24,404,1,0,5,1/05/2018 19:21,7.0,1,2018-05-02
2018-05-02 02:21:00,4.0,bat,2/05/2018 2:14,2/05/2018 2:24,449,1,0,5,1/05/2018 19:21,7.0,1,2018-05-02
2018-05-02 02:22:00,6.0,bat,2/05/2018 2:14,2/05/2018 2:24,481,1,0,5,1/05/2018 19:21,7.0,1,2018-05-02
2018-05-02 02:52:00,30.0,pick,2/05/2018 2:45,2/05/2018 2:52,394,0,1,5,1/05/2018 19:21,7.5,1,2018-05-02
2018-05-02 03:51:00,1.0,fast,2/05/2018 3:50,2/05/2018 3:51,23,0,1,5,1/05/2018 19:21,8.5,1,2018-05-02
2018-05-02 04:22:00,23.0,rat_pick,2/05/2018 4:14,2/05/2018 4:27,489,1,1,5,1/05/2018 19:21,9.0,1,2018-05-02
2018-05-02 05:09:00,0.019932178,fast,2/05/2018 5:07,2/05/2018 5:10,110,0,1,5,1/05/2018 19:21,10.0,1,2018-05-02
2018-05-02 00:51:00,22.0,bat_fight,2/05/2018 0:46,2/05/2018 0:58,296,1,0,5,1/05/2018 19:21,5.5,1,2018-05-02
2018-05-02 02:22:00,7.0,bat,2/05/2018 2:14,2/05/2018 2:24,507,1,0,5,1/05/2018 19:21,7.0,1,2018-05-02
2018-05-08 01:03:00,4.0,rat,8/05/2018 1:02,8/05/2018 1:03,78,1,0,5,7/05/2018 19:25,5.5,1,2018-05-08
2018-05-08 02:33:00,2.0,fast,8/05/2018 2:33,8/05/2018 2:35,48,0,1,5,7/05/2018 19:25,7.0,1,2018-05-08
2018-05-08 02:35:00,7.0,pick,8/05/2018 2:33,8/05/2018 2:35,123,0,1,5,7/05/2018 19:25,7.0,1,2018-05-08
2018-05-08 02:35:00,5.0,rat,8/05/2018 2:33,8/05/2018 2:35,161,1,0,5,7/05/2018 19:25,7.0,1,2018-05-08
2018-05-10 03:13:00,3.0,fast,10/05/2018 3:13,10/05/2018 3:17,31,0,1,5,9/05/2018 19:26,8.0,1,2018-05-10
2018-05-10 04:44:00,3.0,rat,10/05/2018 4:43,10/05/2018 4:48,29,1,0,5,9/05/2018 19:26,9.5,1,2018-05-10
2018-05-10 04:44:00,44.0,rat_and_pick,10/05/2018 4:43,10/05/2018 4:48,66,1,1,5,9/05/2018 19:26,9.5,1,2018-05-10
2018-05-10 22:09:00,4.0,fast,10/05/2018 22:08,10/05/2018 22:13,15,0,1,5,10/05/2018 19:27,2.5,1,2018-05-10
2018-05-10 22:10:00,1.0,fast,10/05/2018 22:08,10/05/2018 22:13,105,0,1,5,10/05/2018 19:27,2.5,1,2018-05-10
2018-05-10 22:12:00,7.0,rat,10/05/2018 22:08,10/05/2018 22:13,218,1,0,5,10/05/2018 19:27,3.0,1,2018-05-10
2018-05-10 22:12:00,24.0,rat,10/05/2018 22:08,10/05/2018 22:13,228,1,0,5,10/05/2018 19:27,3.0,1,2018-05-10
2018-05-10 23:57:00,22.0,rat,10/05/2018 23:55,11/05/2018 0:02,87,1,0,5,10/05/2018 19:27,4.5,1,2018-05-10
2018-05-11 02:45:00,2.0,rat,11/05/2018 2:35,11/05/2018 2:47,627,1,0,5,10/05/2018 19:27,7.5,1,2018-05-11
2018-05-11 02:46:00,21.0,pick_and_rat,11/05/2018 2:35,11/05/2018 2:47,670,1,1,5,10/05/2018 19:27,7.5,1,2018-05-11
2018-05-11 02:47:00,8.0,pick_and_rat,11/05/2018 2:35,11/05/2018 2:47,705,1,1,5,10/05/2018 19:27,7.5,1,2018-05-11
2018-05-11 04:30:00,8.0,rat,11/05/2018 4:25,11/05/2018 4:36,331,1,0,5,10/05/2018 19:27,9.0,1,2018-05-11
2018-05-17 22:46:00,1.0,fast,17/05/2018 22:41,17/05/2018 22:48,247,0,1,5,17/05/2018 19:32,3.0,1,2018-05-17
2018-05-17 22:46:00,9.0,rat,17/05/2018 22:41,17/05/2018 22:48,252,1,0,5,17/05/2018 19:32,3.0,1,2018-05-17
2018-05-17 22:48:00,4.0,rat_pick,17/05/2018 22:41,17/05/2018 22:48,383,1,1,5,17/05/2018 19:32,3.5,1,2018-05-17
2018-05-17 23:49:00,3.0,bat_and_rat,17/05/2018 23:49,17/05/2018 23:58,28,1,0,5,17/05/2018 19:32,4.5,1,2018-05-17
2018-05-17 23:50:00,1.0,rat,17/05/2018 23:49,17/05/2018 23:58,54,1,0,5,17/05/2018 19:32,4.5,1,2018-05-17
2018-05-17 23:55:00,11.0,rat_bat,17/05/2018 23:49,17/05/2018 23:58,348,1,0,5,17/05/2018 19:32,4.5,1,2018-05-17
2018-05-17 23:55:00,34.0,rat,17/05/2018 23:49,17/05/2018 23:58,378,1,0,5,17/05/2018 19:32,4.5,1,2018-05-17
2018-05-17 23:58:00,16.0,rat_pick,17/05/2018 23:49,17/05/2018 23:58,529,1,1,5,17/05/2018 19:32,4.5,1,2018-05-17
2018-05-19 22:08:00,31.0,rat_pick,19/05/2018 22:06,19/05/2018 22:08,126,1,1,5,19/05/2018 19:33,2.5,1,2018-05-19
2018-05-20 21:52:00,8.0,rat,20/05/2018 21:42,20/05/2018 22:11,624,1,0,5,20/05/2018 19:34,2.5,1,2018-05-20
2018-05-21 00:56:00,35.0,rat_pick,21/05/2018 0:48,21/05/2018 0:57,455,1,1,5,20/05/2018 19:34,5.5,1,2018-05-21
2018-05-21 02:54:00,26.0,rat_pick,21/05/2018 2:49,21/05/2018 2:57,271,1,1,5,20/05/2018 19:34,7.5,1,2018-05-21
2018-05-21 02:57:00,43.0,rat_bat_fight,21/05/2018 2:49,21/05/2018 2:57,455,1,0,5,20/05/2018 19:34,7.5,1,2018-05-21
2018-05-21 00:53:00,34.0,fight_rat,21/05/2018 0:48,21/05/2018 0:57,300,1,0,5,20/05/2018 19:34,5.5,1,2018-05-21
2018-05-17 03:26:00,14.0,rat,17/05/2018 3:24,17/05/2018 3:26,111,1,0,5,16/05/2018 19:31,8.0,1,2018-05-17
2018-05-01 00:06:00,36.0,bat_and_rat,1/05/2018 0:06,1/05/2018 0:09,0,1,0,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:06:00,4.0,fast,1/05/2018 0:06,1/05/2018 0:09,16,0,1,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:06:00,19.0,bat_fight,1/05/2018 0:06,1/05/2018 0:09,41,1,0,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:07:00,4.0,bat_fight,1/05/2018 0:06,1/05/2018 0:09,50,1,0,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:08:00,14.0,rat,1/05/2018 0:06,1/05/2018 0:09,134,1,0,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:09:00,29.0,bat_fight,1/05/2018 0:06,1/05/2018 0:09,195,1,0,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:29:00,0.095162728,fast,1/05/2018 0:28,1/05/2018 0:44,11,0,1,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:32:00,3.0,fast,1/05/2018 0:28,1/05/2018 0:44,241,0,1,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:33:00,0.042360901,fast,1/05/2018 0:28,1/05/2018 0:44,250,0,1,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:33:00,2.0,fast,1/05/2018 0:28,1/05/2018 0:44,271,0,1,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:33:00,3.0,bat,1/05/2018 0:28,1/05/2018 0:44,276,1,0,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:33:00,2.0,fast,1/05/2018 0:28,1/05/2018 0:44,304,0,1,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:34:00,8.0,bat_and_rat,1/05/2018 0:28,1/05/2018 0:44,352,1,0,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:39:00,4.0,bat,1/05/2018 0:28,1/05/2018 0:44,649,1,0,5,30/04/2018 19:20,5.5,1,2018-05-01
2018-05-01 00:41:00,30.0,rat,1/05/2018 0:28,1/05/2018 0:44,733,1,0,5,30/04/2018 19:20,5.5,1,2018-05-01
2018-05-01 00:42:00,18.0,rat,1/05/2018 0:28,1/05/2018 0:44,819,1,0,5,30/04/2018 19:20,5.5,1,2018-05-01
2018-05-01 00:43:00,2.0,fast,1/05/2018 0:28,1/05/2018 0:44,889,0,1,5,30/04/2018 19:20,5.5,1,2018-05-01
2018-05-01 00:44:00,8.0,bat_fight,1/05/2018 0:28,1/05/2018 0:44,932,1,0,5,30/04/2018 19:20,5.5,1,2018-05-01
2018-05-01 00:44:00,52.0,bat_fight,1/05/2018 0:28,1/05/2018 0:44,938,1,0,5,30/04/2018 19:20,5.5,1,2018-05-01
2018-05-01 02:33:00,2.0,fast,1/05/2018 2:33,1/05/2018 2:37,1,0,1,5,30/04/2018 19:20,7.0,1,2018-05-01
2018-05-01 03:31:00,4.0,pick,1/05/2018 3:24,1/05/2018 3:33,386,0,1,5,30/04/2018 19:20,8.0,1,2018-05-01
2018-05-01 03:56:00,7.0,rat,1/05/2018 3:52,1/05/2018 3:59,257,1,0,5,30/04/2018 19:20,8.5,1,2018-05-01
2018-05-01 03:57:00,4.0,fast,1/05/2018 3:52,1/05/2018 3:59,295,0,1,5,30/04/2018 19:20,8.5,1,2018-05-01
2018-05-01 05:42:00,19.0,pick_rat_and_bat,1/05/2018 5:40,1/05/2018 5:43,125,1,1,5,30/04/2018 19:20,10.5,1,2018-05-01
2018-05-01 00:07:00,1.0,rat,1/05/2018 0:06,1/05/2018 0:09,62,1,0,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:09:00,5.0,pick,1/05/2018 0:06,1/05/2018 0:09,210,0,1,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:31:00,2.0,fast,1/05/2018 0:28,1/05/2018 0:44,177,0,1,5,30/04/2018 19:20,5.0,1,2018-05-01
2018-05-01 00:35:00,13.0,fast,1/05/2018 0:28,1/05/2018 0:44,377,0,1,5,30/04/2018 19:20,5.5,1,2018-05-01
2018-05-01 00:44:00,1.0,fast,1/05/2018 0:28,1/05/2018 0:44,915,0,1,5,30/04/2018 19:20,5.5,1,2018-05-01
2018-05-01 00:44:00,40.0,fight_bat,1/05/2018 0:28,1/05/2018 0:44,918,1,0,5,30/04/2018 19:20,5.5,1,2018-05-01
2018-05-13 22:40:00,8.0,rat_pick,13/05/2018 22:38,13/05/2018 22:40,118,1,1,5,13/05/2018 19:29,3.0,1,2018-05-13
2018-05-14 01:24:00,26.0,bat,14/05/2018 1:16,14/05/2018 1:30,482,1,0,5,13/05/2018 19:29,6.0,1,2018-05-14
2018-05-14 05:42:00,4.0,bat,14/05/2018 5:41,14/05/2018 5:43,11,1,0,5,13/05/2018 19:29,10.0,1,2018-05-14
2018-05-14 03:36:00,14.0,fast,14/05/2018 3:34,14/05/2018 3:45,140,0,1,5,13/05/2018 19:29,8.0,1,2018-05-14
2018-05-02 19:20:00,6.0,pick_rat,2/05/2018 19:15,2/05/2018 19:26,260,1,1,5,2/05/2018 19:21,-0.0,1,2018-05-02
2018-05-02 19:52:00,3.0,rat,2/05/2018 19:52,2/05/2018 19:55,9,1,0,5,2/05/2018 19:21,0.5,1,2018-05-02
2018-05-02 19:53:00,1.0,rat,2/05/2018 19:52,2/05/2018 19:55,51,1,0,5,2/05/2018 19:21,0.5,1,2018-05-02
2018-05-02 19:55:00,1.0,rat,2/05/2018 19:52,2/05/2018 19:55,146,1,0,5,2/05/2018 19:21,0.5,1,2018-05-02
2018-05-02 21:01:00,18.0,pick,2/05/2018 20:59,2/05/2018 21:06,89,0,1,5,2/05/2018 19:21,1.5,1,2018-05-02
2018-05-02 21:01:00,1.0,rat,2/05/2018 20:59,2/05/2018 21:06,124,1,0,5,2/05/2018 19:21,1.5,1,2018-05-02
2018-05-02 21:05:00,4.0,rat,2/05/2018 20:59,2/05/2018 21:06,317,1,0,5,2/05/2018 19:21,1.5,1,2018-05-02
2018-05-02 22:00:00,29.0,pick,2/05/2018 21:54,2/05/2018 22:01,348,0,1,5,2/05/2018 19:21,2.5,1,2018-05-02
2018-05-02 22:56:00,1.0,fast,2/05/2018 22:51,2/05/2018 22:57,293,0,1,5,2/05/2018 19:21,3.5,1,2018-05-02
2018-05-02 23:13:00,16.0,rat_and_pick,2/05/2018 23:13,2/05/2018 23:20,5,1,1,5,2/05/2018 19:21,4.0,1,2018-05-02
2018-05-02 23:20:00,1.0,fast,2/05/2018 23:13,2/05/2018 23:20,451,0,1,5,2/05/2018 19:21,4.0,1,2018-05-02
2018-05-02 23:59:00,56.0,pick,2/05/2018 23:53,3/05/2018 0:02,379,0,1,5,2/05/2018 19:21,4.5,1,2018-05-02
2018-05-03 03:29:00,13.0,rat,3/05/2018 3:21,3/05/2018 3:33,453,1,0,5,2/05/2018 19:21,8.0,1,2018-05-03
2018-05-03 03:30:00,1.0,rat_and_bat,3/05/2018 3:21,3/05/2018 3:33,566,1,0,5,2/05/2018 19:21,8.0,1,2018-05-03
2018-05-03 03:31:00,1.0,fast,3/05/2018 3:21,3/05/2018 3:33,625,0,1,5,2/05/2018 19:21,8.0,1,2018-05-03
2018-05-03 03:51:00,20.0,rat,3/05/2018 3:48,3/05/2018 3:53,137,1,0,5,2/05/2018 19:21,8.5,1,2018-05-03
2018-05-05 21:59:00,14.0,rat,5/05/2018 21:55,5/05/2018 22:09,264,1,0,5,5/05/2018 19:24,2.5,1,2018-05-05
2018-05-05 22:49:00,15.0,rat,5/05/2018 22:48,5/05/2018 22:49,90,1,0,5,5/05/2018 19:24,3.5,1,2018-05-05
2018-05-05 22:55:00,23.0,rat,5/05/2018 22:54,5/05/2018 23:00,44,1,0,5,5/05/2018 19:24,3.5,1,2018-05-05
2018-05-05 23:26:00,1.0,fast,5/05/2018 23:25,5/05/2018 23:26,62,0,1,5,5/05/2018 19:24,4.0,1,2018-05-05
2018-05-06 01:58:00,1.0,rat,6/05/2018 1:56,6/05/2018 2:10,116,1,0,5,5/05/2018 19:24,6.5,1,2018-05-06
2018-05-06 01:58:00,3.0,rat,6/05/2018 1:56,6/05/2018 2:10,118,1,0,5,5/05/2018 19:24,6.5,1,2018-05-06
2018-05-06 02:00:00,16.0,bat_fight,6/05/2018 1:56,6/05/2018 2:10,202,1,0,5,5/05/2018 19:24,6.5,1,2018-05-06
2018-05-06 02:00:00,27.0,bat_fight_and_rat,6/05/2018 1:56,6/05/2018 2:10,210,1,0,5,5/05/2018 19:24,6.5,1,2018-05-06
2018-05-06 02:01:00,0.092315438,rat,6/05/2018 1:56,6/05/2018 2:10,270,1,0,5,5/05/2018 19:24,6.5,1,2018-05-06
2018-05-06 02:07:00,16.0,rat,6/05/2018 1:56,6/05/2018 2:10,657,1,0,5,5/05/2018 19:24,6.5,1,2018-05-06
2018-05-06 02:09:00,5.0,rat,6/05/2018 1:56,6/05/2018 2:10,783,1,0,5,5/05/2018 19:24,7.0,1,2018-05-06
2018-05-06 03:16:00,12.0,pick_bat,6/05/2018 3:10,6/05/2018 3:16,377,1,1,5,5/05/2018 19:24,8.0,1,2018-05-06
2018-05-06 03:39:00,1.0,fast,6/05/2018 3:30,6/05/2018 3:46,536,0,1,5,5/05/2018 19:24,8.5,1,2018-05-06
2018-05-06 03:39:00,1.0,rat,6/05/2018 3:30,6/05/2018 3:46,557,1,0,5,5/05/2018 19:24,8.5,1,2018-05-06
2018-05-06 03:40:00,2.0,fast,6/05/2018 3:30,6/05/2018 3:46,581,0,1,5,5/05/2018 19:24,8.5,1,2018-05-06
2018-05-06 03:42:00,12.0,rat,6/05/2018 3:30,6/05/2018 3:46,721,1,0,5,5/05/2018 19:24,8.5,1,2018-05-06
2018-05-06 03:42:00,1.0,fast,6/05/2018 3:30,6/05/2018 3:46,733,0,1,5,5/05/2018 19:24,8.5,1,2018-05-06
2018-05-06 03:42:00,3.0,fast,6/05/2018 3:30,6/05/2018 3:46,737,0,1,5,5/05/2018 19:24,8.5,1,2018-05-06
2018-05-06 03:43:00,50.0,rat_pick,6/05/2018 3:30,6/05/2018 3:46,802,1,1,5,5/05/2018 19:24,8.5,1,2018-05-06
2018-05-06 03:46:00,1.0,fast,6/05/2018 3:30,6/05/2018 3:46,935,0,1,5,5/05/2018 19:24,8.5,1,2018-05-06
2018-05-06 04:32:00,37.0,rat_and_rat,6/05/2018 4:29,6/05/2018 4:32,188,1,0,5,5/05/2018 19:24,9.0,1,2018-05-06
2018-05-06 05:07:00,1.0,fast,6/05/2018 4:54,6/05/2018 5:11,737,0,1,5,5/05/2018 19:24,9.5,1,2018-05-06
2018-05-06 05:07:00,5.0,rat,6/05/2018 4:54,6/05/2018 5:11,756,1,0,5,5/05/2018 19:24,9.5,1,2018-05-06
2018-05-06 05:08:00,8.0,pick,6/05/2018 4:54,6/05/2018 5:11,808,0,1,5,5/05/2018 19:24,9.5,1,2018-05-06
2018-05-06 05:28:00,19.0,rat,6/05/2018 5:26,6/05/2018 5:28,91,1,0,5,5/05/2018 19:24,10.0,1,2018-05-06
2018-05-04 20:25:00,6.0,rat,4/05/2018 20:24,4/05/2018 20:25,54,1,0,5,4/05/2018 19:23,1.0,1,2018-05-04
2018-05-04 20:44:00,10.0,pick,4/05/2018 20:39,4/05/2018 21:04,275,0,1,5,4/05/2018 19:23,1.5,1,2018-05-04
2018-05-04 20:50:00,17.0,pick_rat,4/05/2018 20:39,4/05/2018 21:04,645,1,1,5,4/05/2018 19:23,1.5,1,2018-05-04
2018-05-04 22:26:00,33.0,rat_pick,4/05/2018 22:24,4/05/2018 22:26,131,1,1,5,4/05/2018 19:23,3.0,1,2018-05-04
2018-05-04 22:33:00,8.0,pick,4/05/2018 22:32,4/05/2018 22:34,28,0,1,5,4/05/2018 19:23,3.0,1,2018-05-04
2018-05-04 22:33:00,1.0,fast,4/05/2018 22:32,4/05/2018 22:34,43,0,1,5,4/05/2018 19:23,3.0,1,2018-05-04
2018-05-04 23:36:00,16.0,rat,4/05/2018 23:33,4/05/2018 23:36,167,1,0,5,4/05/2018 19:23,4.0,1,2018-05-04
2018-05-05 01:02:00,14.0,rat,5/05/2018 0:50,5/05/2018 1:11,695,1,0,5,4/05/2018 19:23,5.5,1,2018-05-05
2018-05-05 01:03:00,19.0,pick,5/05/2018 0:50,5/05/2018 1:11,766,0,1,5,4/05/2018 19:23,5.5,1,2018-05-05
2018-05-05 02:02:00,2.0,fast,5/05/2018 2:02,5/05/2018 2:07,13,0,1,5,4/05/2018 19:23,6.5,1,2018-05-05
2018-05-05 02:05:00,46.0,rat_pick,5/05/2018 2:02,5/05/2018 2:07,172,1,1,5,4/05/2018 19:23,6.5,1,2018-05-05
2018-05-05 02:06:00,2.0,fast,5/05/2018 2:02,5/05/2018 2:07,233,0,1,5,4/05/2018 19:23,6.5,1,2018-05-05
2018-05-05 02:46:00,1.0,fast,5/05/2018 2:45,5/05/2018 2:47,81,0,1,5,4/05/2018 19:23,7.5,1,2018-05-05
2018-05-05 03:25:00,1.0,rat,5/05/2018 3:22,5/05/2018 3:29,179,1,0,5,4/05/2018 19:23,8.0,1,2018-05-05
2018-05-05 03:26:00,18.0,rat,5/05/2018 3:22,5/05/2018 3:29,237,1,0,5,4/05/2018 19:23,8.0,1,2018-05-05
2018-05-05 03:49:00,35.0,pick,5/05/2018 3:47,5/05/2018 3:49,117,0,1,5,4/05/2018 19:23,8.5,1,2018-05-05
2018-05-05 04:40:00,38.0,rat,5/05/2018 4:31,5/05/2018 4:49,537,1,0,5,4/05/2018 19:23,9.5,1,2018-05-05
2018-05-03 19:11:00,1.0,rat,3/05/2018 18:58,3/05/2018 19:25,790,1,0,5,3/05/2018 19:22,-0.0,1,2018-05-03
2018-05-03 19:12:00,39.0,rat_and_pick,3/05/2018 18:58,3/05/2018 19:25,844,1,1,5,3/05/2018 19:22,-0.0,1,2018-05-03
2018-05-03 19:14:00,4.0,rat,3/05/2018 18:58,3/05/2018 19:25,930,1,0,5,3/05/2018 19:22,-0.0,1,2018-05-03
2018-05-03 20:58:00,0.042337019,rat,3/05/2018 20:57,3/05/2018 21:07,40,1,0,5,3/05/2018 19:22,1.5,1,2018-05-03
2018-05-03 23:49:00,22.0,rat_and_bat_and_pick,3/05/2018 23:46,3/05/2018 23:52,200,1,1,5,3/05/2018 19:22,4.5,1,2018-05-03
2018-05-03 23:50:00,29.0,bat,3/05/2018 23:46,3/05/2018 23:52,260,1,0,5,3/05/2018 19:22,4.5,1,2018-05-03
2018-05-03 23:51:00,28.0,pick,3/05/2018 23:46,3/05/2018 23:52,326,0,1,5,3/05/2018 19:22,4.5,1,2018-05-03
2018-05-04 00:12:00,5.0,rat,4/05/2018 0:09,4/05/2018 0:30,153,1,0,5,3/05/2018 19:22,5.0,1,2018-05-04
2018-05-04 00:22:00,18.0,rat,4/05/2018 0:09,4/05/2018 0:30,764,1,0,5,3/05/2018 19:22,5.0,1,2018-05-04
2018-05-04 00:22:00,20.0,rat,4/05/2018 0:09,4/05/2018 0:30,774,1,0,5,3/05/2018 19:22,5.0,1,2018-05-04
2018-05-04 01:57:00,0.018395555,rat,4/05/2018 1:57,4/05/2018 2:07,9,1,0,5,3/05/2018 19:22,6.5,1,2018-05-04
2018-05-04 02:04:00,4.0,fast,4/05/2018 1:57,4/05/2018 2:07,385,0,1,5,3/05/2018 19:22,6.5,1,2018-05-04
2018-05-04 02:06:00,11.0,bat,4/05/2018 1:57,4/05/2018 2:07,505,1,0,5,3/05/2018 19:22,6.5,1,2018-05-04
2018-05-04 02:06:00,4.0,fast,4/05/2018 1:57,4/05/2018 2:07,519,0,1,5,3/05/2018 19:22,6.5,1,2018-05-04
2018-05-04 02:06:00,10.0,pick,4/05/2018 1:57,4/05/2018 2:07,555,0,1,5,3/05/2018 19:22,6.5,1,2018-05-04
2018-05-04 02:57:00,36.0,bat_fight,4/05/2018 2:55,4/05/2018 3:14,106,1,0,5,3/05/2018 19:22,7.5,1,2018-05-04
2018-05-04 02:58:00,10.0,bat_fight,4/05/2018 2:55,4/05/2018 3:14,142,1,0,5,3/05/2018 19:22,7.5,1,2018-05-04
2018-05-04 02:58:00,1.0,fast,4/05/2018 2:55,4/05/2018 3:14,164,0,1,5,3/05/2018 19:22,7.5,1,2018-05-04
2018-05-04 03:00:00,5.0,pick,4/05/2018 2:55,4/05/2018 3:14,248,0,1,5,3/05/2018 19:22,7.5,1,2018-05-04
2018-05-04 03:03:00,45.0,rat,4/05/2018 2:55,4/05/2018 3:14,484,1,0,5,3/05/2018 19:22,7.5,1,2018-05-04
2018-05-04 03:05:00,0.062233499,fast,4/05/2018 2:55,4/05/2018 3:14,547,0,1,5,3/05/2018 19:22,7.5,1,2018-05-04
2018-05-04 03:05:00,6.0,pick_bat,4/05/2018 2:55,4/05/2018 3:14,593,1,1,5,3/05/2018 19:22,7.5,1,2018-05-04
2018-05-04 03:06:00,8.0,pick,4/05/2018 2:55,4/05/2018 3:14,620,0,1,5,3/05/2018 19:22,7.5,1,2018-05-04
2018-05-04 03:06:00,5.0,rat,4/05/2018 2:55,4/05/2018 3:14,636,1,0,5,3/05/2018 19:22,7.5,1,2018-05-04
2018-05-04 03:09:00,8.0,rat,4/05/2018 2:55,4/05/2018 3:14,810,1,0,5,3/05/2018 19:22,8.0,1,2018-05-04
2018-05-04 03:20:00,4.0,rat,4/05/2018 3:20,4/05/2018 3:21,23,1,0,5,3/05/2018 19:22,8.0,1,2018-05-04
2018-05-04 04:18:00,2.0,rat,4/05/2018 4:14,4/05/2018 4:30,224,1,0,5,3/05/2018 19:22,9.0,1,2018-05-04
2018-05-04 04:18:00,1.0,fast,4/05/2018 4:14,4/05/2018 4:30,275,0,1,5,3/05/2018 19:22,9.0,1,2018-05-04
2018-05-04 04:19:00,22.0,pick,4/05/2018 4:14,4/05/2018 4:30,310,0,1,5,3/05/2018 19:22,9.0,1,2018-05-04
2018-05-03 23:51:00,2.0,fast,3/05/2018 23:46,3/05/2018 23:52,339,0,1,5,3/05/2018 19:22,4.5,1,2018-05-03
