date,hours_after_sunset,risk,reward,bat_landing_to_food,habit,seconds_after_rat_arrival,season,food_availability,rat_arrival_number,bat_landing_number
2018-04-27,5.0,1,1,21.0,bat_and_pick,199,1,2.483870968,1.0,65.0
2018-04-27,5.0,1,0,1.0,rat,226,1,2.483870968,1.0,65.0
2018-04-27,5.0,0,1,6.0,pick,231,1,2.483870968,1.0,65.0
2018-04-27,6.0,1,1,15.0,bat_and_pick,76,1,2.0,1.0,89.0
2018-04-27,6.0,1,0,3.0,bat_fight,85,1,2.0,1.0,89.0
2018-04-27,6.0,0,1,8.0,pick,119,1,2.0,1.0,89.0
2018-04-27,6.0,0,1,10.0,pick,126,1,2.0,1.0,89.0
2018-04-27,6.0,0,1,15.0,pick,142,1,2.0,1.0,89.0
2018-04-27,6.0,1,1,26.0,pick_and_all,223,1,2.0,1.0,89.0
2018-04-27,7.0,1,0,0.050962883,rat_and_bat,7,1,1.475409836,4.0,31.0
2018-04-27,7.0,0,1,5.0,pick,47,1,1.475409836,4.0,31.0
2018-04-27,7.0,0,1,3.0,fast,140,1,1.475409836,4.0,31.0
2018-04-27,7.0,0,1,13.0,pick,246,1,1.475409836,4.0,31.0
2018-04-27,7.0,1,0,3.0,rat,318,1,1.475409836,4.0,31.0
2018-04-27,7.0,1,1,0.09619989,rat_pick_and_bat,366,1,1.475409836,4.0,31.0
2018-04-27,7.0,1,0,0.063771569,rat,368,1,1.475409836,4.0,31.0
2018-04-27,7.0,0,1,0.081091814,pick,537,1,1.475409836,4.0,31.0
2018-04-27,7.5,0,1,2.0,fast,62,1,1.055526177,2.0,28.0
2018-04-27,7.5,0,1,2.0,fast,660,1,1.055526177,2.0,28.0
2018-04-27,7.5,0,1,0.032779517,fast,784,1,1.055526177,2.0,28.0
2018-04-27,7.5,0,1,10.0,pick,811,1,1.055526177,2.0,28.0
2018-04-27,7.5,0,1,22.0,pick,825,1,1.055526177,2.0,28.0
2018-04-27,7.5,1,1,0.068238813,pick_and_bat,857,1,1.055526177,2.0,28.0
2018-04-27,7.5,1,1,11.0,pick_and_bat,908,1,1.055526177,2.0,28.0
2018-04-27,7.5,0,1,1.0,fast,17,1,1.055526177,2.0,28.0
2018-04-27,7.5,0,1,2.0,fast,22,1,1.055526177,2.0,28.0
2018-04-27,8.0,1,0,0.042707344,rat_and_bat,17,1,1.0,2.0,28.0
2018-04-27,8.0,0,1,13.0,pick,20,1,1.0,2.0,28.0
2018-04-27,8.0,1,0,0.043905767,bat_and_rat,33,1,1.0,2.0,28.0
2018-04-27,8.0,0,1,1.0,fast,99,1,1.0,2.0,28.0
2018-04-27,8.0,1,0,0.076705397,rat,142,1,1.0,2.0,28.0
2018-04-27,8.5,0,1,0.040958086,fast,38,1,1.0,3.0,15.0
2018-04-27,8.5,1,0,0.056999457,bat_and_rat,159,1,1.0,3.0,15.0
2018-04-27,8.5,1,0,0.099530937,bat,160,1,1.0,3.0,15.0
2018-04-27,8.5,1,0,0.014419381,bat,168,1,1.0,3.0,15.0
2018-04-27,8.5,0,1,3.0,pick,106,1,1.0,3.0,15.0
2018-04-27,9.0,0,1,5.0,pick,106,1,1.0,2.0,7.0
2018-04-27,9.5,1,1,0.040564984,pick_and_rat,445,1,1.0,3.0,6.0
2018-04-26,3.0,1,1,16.0,bat_and_pick,183,1,3.0,2.0,79.0
2018-04-26,4.0,0,1,0.044489486,fast,26,1,3.0,0.0,57.0
2018-04-26,4.0,1,0,2.0,fight_rat,34,1,3.0,0.0,57.0
2018-04-27,7.5,0,1,1.0,fast,570,1,1.055526177,2.0,28.0
2018-04-27,8.0,0,1,3.0,fast,140,1,1.0,2.0,28.0
2018-04-19,0.0,0,1,0.051207358,fast,75,1,3.878136201,1.0,15.0
2018-04-19,0.0,0,1,1.0,fast,167,1,3.878136201,1.0,15.0
2018-04-19,0.5,0,1,1.0,fast,230,1,3.188172043,0.0,34.0
2018-04-19,0.5,1,0,5.0,rat,547,1,3.188172043,0.0,34.0
2018-04-19,2.5,1,0,0.039785341,rat,220,1,3.0,0.0,8.0
2018-04-19,2.5,0,1,3.0,pick,487,1,3.0,0.0,8.0
2018-04-19,2.5,1,0,2.0,rat,493,1,3.0,0.0,8.0
2018-04-19,3.5,1,0,4.0,rat,22,1,3.0,1.0,38.0
2018-04-19,3.5,1,0,1.0,rat,472,1,3.0,1.0,38.0
2018-04-20,5.0,0,1,12.0,pick,185,1,3.0,3.0,44.0
2018-04-20,5.0,0,0,39.0,both,155,1,3.0,3.0,44.0
2018-04-20,5.0,1,0,14.0,rat,207,1,3.0,3.0,44.0
2018-04-20,5.0,1,0,5.0,rat,235,1,3.0,3.0,44.0
2018-04-20,5.0,1,0,0.016181067,rat,262,1,3.0,3.0,44.0
2018-04-20,5.0,1,0,29.0,rat_and_bat,295,1,3.0,3.0,44.0
2018-04-20,5.0,1,0,3.0,rat_and_bat,320,1,3.0,3.0,44.0
2018-04-20,5.0,1,0,18.0,rat_and_bat,341,1,3.0,3.0,44.0
2018-04-20,5.0,1,0,11.0,rat,508,1,3.0,3.0,44.0
2018-04-20,5.0,0,1,1.0,fast,579,1,3.0,3.0,44.0
2018-04-20,5.0,0,1,0.093784466,fast,673,1,3.0,3.0,44.0
2018-04-20,5.0,0,1,0.019265878,fast,697,1,3.0,3.0,44.0
2018-04-20,5.0,0,1,1.0,fast,711,1,3.0,3.0,44.0
2018-04-20,5.0,0,1,6.0,fast,809,1,3.0,3.0,44.0
2018-04-20,5.0,1,0,10.0,rat,825,1,3.0,3.0,44.0
2018-04-20,5.0,0,1,0.058920205,fast,863,1,3.0,3.0,44.0
2018-04-20,7.0,0,1,0.024862202,fast,39,1,3.0,0.0,29.0
2018-04-20,7.0,0,1,1.0,fast,41,1,3.0,0.0,29.0
2018-04-20,7.0,1,0,10.0,rat,65,1,3.0,0.0,29.0
2018-04-20,7.0,0,1,1.0,fast,84,1,3.0,0.0,29.0
2018-04-20,7.0,0,1,1.0,fast,122,1,3.0,0.0,29.0
2018-04-20,7.0,0,1,0.014004332,fast,141,1,3.0,0.0,29.0
2018-04-20,7.0,1,0,7.0,rat,164,1,3.0,0.0,29.0
2018-04-20,7.0,0,1,7.0,pick,216,1,3.0,0.0,29.0
2018-04-20,7.5,1,0,3.0,rat,210,1,3.0,1.0,30.0
2018-04-20,7.5,1,0,6.0,rat,235,1,3.0,1.0,30.0
2018-04-20,7.5,0,1,4.0,pick,269,1,3.0,1.0,30.0
2018-04-20,7.5,0,1,5.0,pick,303,1,3.0,1.0,30.0
2018-04-20,8.5,0,1,4.0,fast,180,1,3.0,1.0,21.0
2018-04-20,8.5,0,1,4.0,fast,467,1,3.0,1.0,21.0
2018-04-20,8.5,0,1,10.0,pick,512,1,3.0,1.0,21.0
2018-04-20,8.5,1,0,10.0,rat,521,1,3.0,1.0,21.0
2018-04-20,8.5,0,1,2.0,fast,547,1,3.0,1.0,21.0
2018-04-20,8.5,0,1,1.0,fast,573,1,3.0,1.0,21.0
2018-04-20,8.5,0,1,3.0,fast,591,1,3.0,1.0,21.0
2018-04-20,8.5,0,1,3.0,pick,621,1,3.0,1.0,21.0
2018-04-20,9.0,0,1,3.0,fast,330,1,3.0,0.0,9.0
2018-04-20,9.0,0,1,0.068554286,fast,487,1,3.0,0.0,9.0
2018-04-20,9.0,0,1,3.0,pick,522,1,3.0,0.0,9.0
2018-04-21,0.5,1,0,4.0,rat,24,1,3.0756396,2.0,45.0
2018-04-21,0.5,0,1,1.0,fast,17,1,3.0756396,2.0,45.0
2018-04-21,1.0,1,1,20.0,pick_and_others,108,1,3.0,0.0,25.0
2018-04-21,1.0,1,0,9.0,rat,130,1,3.0,0.0,25.0
2018-04-21,1.0,1,1,54.0,pick_and_others,474,1,3.0,0.0,25.0
2018-04-21,3.5,0,1,1.0,fast,7,1,2.947076613,1.0,75.0
2018-04-21,3.5,0,1,25.0,pick,22,1,2.947076613,1.0,75.0
2018-04-21,3.5,1,1,14.0,pick_and_others,88,1,2.947076613,1.0,75.0
2018-04-21,4.0,1,0,8.0,bat,97,1,2.546875,1.0,42.0
2018-04-21,4.0,0,1,6.0,pick,102,1,2.546875,1.0,42.0
2018-04-21,4.5,1,1,26.0,pick_and_others,112,1,2.105846774,1.0,56.0
2018-04-21,4.5,0,1,6.0,pick,126,1,2.105846774,1.0,56.0
2018-04-21,4.5,1,1,24.0,pick_and_bat,196,1,2.105846774,1.0,56.0
2018-04-21,4.5,0,1,1.0,fast,258,1,2.105846774,1.0,56.0
2018-04-21,4.5,0,1,19.0,fast,287,1,2.105846774,1.0,56.0
2018-04-22,6.0,0,1,3.0,fast,0,1,2.0,3.0,57.0
2018-04-22,6.0,0,1,6.0,pick,14,1,2.0,3.0,57.0
2018-04-22,6.0,0,1,1.0,fast,48,1,2.0,3.0,57.0
2018-04-22,6.5,1,0,7.0,bats,28,1,2.0,2.0,49.0
2018-04-22,6.5,0,1,1.0,pick,59,1,2.0,2.0,49.0
2018-04-22,6.5,1,0,16.0,bats,109,1,2.0,2.0,49.0
2018-04-22,7.0,0,1,11.0,pick,23,1,2.0,1.0,46.0
2018-04-22,7.0,0,1,18.0,pick,141,1,2.0,1.0,46.0
2018-04-22,7.0,0,1,2.0,pick,191,1,2.0,1.0,46.0
2018-04-22,8.5,0,1,2.0,fast,309,1,2.0,2.0,24.0
2018-04-22,8.5,0,1,1.0,fast,482,1,2.0,2.0,24.0
2018-04-22,8.5,0,1,7.0,pick,501,1,2.0,2.0,24.0
2018-04-22,8.5,0,1,6.0,pick,659,1,2.0,2.0,24.0
2018-04-22,8.5,0,1,5.0,fast,707,1,2.0,2.0,24.0
2018-04-22,8.5,0,1,2.0,fast,722,1,2.0,2.0,24.0
2018-04-22,8.5,1,0,23.0,bat_and_rat,734,1,2.0,2.0,24.0
2018-04-22,8.5,1,1,13.0,pick_and_rat,769,1,2.0,2.0,24.0
2018-04-22,10.0,0,1,2.0,fast,372,1,2.0,5.0,10.0
2018-04-18,10.0,0,1,1.0,fast,263,1,2.0,1.0,6.0
2018-04-28,-0.0,0,1,0.025345863,fast,2,1,3.442622951,2.0,21.0
2018-04-28,-0.0,0,1,0.096196,fast,76,1,3.442622951,2.0,21.0
2018-04-28,-0.0,0,1,0.063701466,pick,91,1,3.442622951,2.0,21.0
2018-04-28,1.5,0,1,0.094784549,fast,105,1,3.0,2.0,25.0
2018-04-28,1.5,1,0,0.014184241,rat,383,1,3.0,2.0,25.0
2018-04-28,2.0,1,0,9.0,rat,0,1,3.0,2.0,35.0
2018-04-28,2.0,1,1,28.0,rat_and_pick,46,1,3.0,2.0,35.0
2018-04-28,3.5,0,1,1.0,fast,85,1,3.0,1.0,54.0
2018-04-28,4.0,0,1,5.0,fast,188,1,3.0,1.0,76.0
2018-04-28,4.0,1,0,0.047647063,bat_fight,0,1,3.0,1.0,76.0
2018-04-28,4.0,1,0,0.090449811,rat,63,1,3.0,1.0,76.0
2018-04-28,4.0,0,1,3.0,fast,139,1,3.0,1.0,76.0
2018-04-28,4.0,0,1,14.0,pick,171,1,3.0,1.0,76.0
2018-04-29,5.0,1,0,17.0,rat,28,1,2.465517241,1.0,89.0
2018-04-29,5.0,1,0,20.0,rat,82,1,2.465517241,1.0,89.0
2018-04-29,5.0,1,0,0.099179779,rat,206,1,2.465517241,1.0,89.0
2018-04-29,5.0,0,1,11.0,pick,309,1,2.465517241,1.0,89.0
2018-04-29,5.5,0,1,2.0,fast,8,1,2.043381535,3.0,100.0
2018-04-29,5.5,1,0,0.043720185,rat,11,1,2.043381535,3.0,100.0
2018-04-29,5.5,1,0,2.0,rat,47,1,2.043381535,3.0,100.0
2018-04-29,5.5,1,0,6.0,rat,66,1,2.043381535,3.0,100.0
2018-04-29,5.5,1,0,5.0,rat_and_bat,78,1,2.043381535,3.0,100.0
2018-04-29,5.5,0,1,3.0,fast,87,1,2.043381535,3.0,100.0
2018-04-29,6.0,1,0,0.069546705,rat,132,1,2.0,2.0,78.0
2018-04-29,6.0,1,0,0.035887407,bat,143,1,2.0,2.0,78.0
2018-04-29,6.0,0,1,5.0,pick,172,1,2.0,2.0,78.0
2018-04-29,6.0,0,1,6.0,fast,182,1,2.0,2.0,78.0
2018-04-29,6.0,0,1,0.087634798,fast,206,1,2.0,2.0,78.0
2018-04-29,6.0,0,1,3.0,fast,211,1,2.0,2.0,78.0
2018-04-29,6.0,0,1,0.038141769,pick,5,1,2.0,2.0,78.0
2018-04-29,6.0,1,1,0.09694048,bat_and_pick_far,38,1,2.0,2.0,78.0
2018-04-29,6.0,0,1,2.0,fast,58,1,2.0,2.0,78.0
2018-04-29,6.0,0,1,2.0,fast,119,1,2.0,2.0,78.0
2018-04-29,6.5,0,1,4.0,fast,105,1,2.0,1.0,78.0
2018-04-29,6.5,0,1,5.0,pick,180,1,2.0,1.0,78.0
2018-04-29,6.5,0,1,3.0,fast,187,1,2.0,1.0,78.0
2018-04-29,6.5,0,1,5.0,pick,247,1,2.0,1.0,78.0
2018-04-29,6.5,0,1,0.020820512,fast,252,1,2.0,1.0,78.0
2018-04-29,6.5,1,0,9.0,bat,419,1,2.0,1.0,78.0
2018-04-29,6.5,0,1,1.0,fast_far,436,1,2.0,1.0,78.0
2018-04-29,6.5,0,1,21.0,pick,572,1,2.0,1.0,78.0
2018-04-29,6.5,1,0,4.0,bat,592,1,2.0,1.0,78.0
2018-04-29,7.5,0,1,1.0,fast,36,1,1.897849462,3.0,41.0
2018-04-29,7.5,0,1,31.0,pick,80,1,1.897849462,3.0,41.0
2018-04-29,7.5,0,1,6.0,pick,169,1,1.897849462,3.0,41.0
2018-04-29,7.5,1,0,2.0,bat,452,1,1.897849462,3.0,41.0
2018-04-29,7.5,1,1,0.071250736,bat_and_pick,466,1,1.897849462,3.0,41.0
2018-04-29,7.5,0,1,4.0,pick,485,1,1.897849462,3.0,41.0
2018-04-29,7.5,0,1,7.0,pick,499,1,1.897849462,3.0,41.0
2018-04-29,8.0,0,1,3.0,fast,783,1,1.433333333,2.0,29.0
2018-04-29,8.0,1,1,0.014550835,pick_and_all,903,1,1.433333333,2.0,29.0
2018-04-29,8.5,1,0,2.0,bat,26,1,1.035483871,4.0,18.0
2018-04-29,8.5,0,1,12.0,pick,63,1,1.035483871,4.0,18.0
2018-04-29,8.5,1,0,0.025349973,bats,402,1,1.035483871,4.0,18.0
2018-04-29,8.5,1,0,0.094601342,rat,708,1,1.035483871,4.0,18.0
2018-04-29,8.5,1,1,26.0,rat_pick,740,1,1.035483871,4.0,18.0
2018-04-29,9.5,0,1,0.044300625,fast,192,1,1.0,4.0,7.0
2018-04-29,9.5,0,1,0.09536188,fast,315,1,1.0,4.0,7.0
2018-04-29,9.5,0,1,0.091074825,fast,109,1,1.0,4.0,7.0
2018-04-28,4.0,0,1,2.0,fast,44,1,3.0,1.0,76.0
2018-04-28,4.0,0,1,1.0,pick,60,1,3.0,1.0,76.0
2018-04-29,7.5,0,1,1.0,fast,66,1,1.897849462,3.0,41.0
2018-04-29,8.0,0,0,2.0,fight,902,1,1.433333333,2.0,29.0
2018-04-29,1.5,0,1,0.017597713,fast,389,1,3.104218362,1.0,17.0
2018-04-29,1.5,0,1,0.032534418,fast,695,1,3.104218362,1.0,17.0
2018-04-29,1.5,0,1,4.0,fast,710,1,3.104218362,1.0,17.0
2018-04-29,1.5,1,1,14.0,bat_rat_pick,759,1,3.104218362,1.0,17.0
2018-04-29,3.5,1,0,20.0,rat_and_bat,4,1,2.914905451,1.0,53.0
2018-04-29,3.5,0,1,2.0,fast,9,1,2.914905451,1.0,53.0
2018-04-29,3.5,1,0,36.0,rat,67,1,2.914905451,1.0,53.0
2018-04-29,3.5,1,0,8.0,rat,144,1,2.914905451,1.0,53.0
2018-04-29,3.5,1,0,0.097800752,rat,184,1,2.914905451,1.0,53.0
2018-04-29,3.5,1,0,0.063312201,bat_fight,428,1,2.914905451,1.0,53.0
2018-04-29,3.5,1,1,18.0,bat_pick,490,1,2.914905451,1.0,53.0
2018-04-29,3.5,0,1,2.0,fast,521,1,2.914905451,1.0,53.0
2018-04-29,3.5,1,1,5.0,rat_and_pick,529,1,2.914905451,1.0,53.0
2018-04-29,4.0,0,1,0.078489345,fast,776,1,2.448275862,0.0,49.0
2018-04-30,6.0,1,1,22.0,pick_bat,239,1,2.0,1.0,45.0
2018-04-30,6.0,1,1,46.0,pick_bat,257,1,2.0,1.0,45.0
2018-04-30,6.0,1,1,9.0,pick_bat,290,1,2.0,1.0,45.0
2018-04-30,6.0,0,1,4.0,fast,304,1,2.0,1.0,45.0
2018-04-30,6.0,1,1,0.085746166,rat_pick,315,1,2.0,1.0,45.0
2018-04-30,6.0,0,1,4.0,pick,323,1,2.0,1.0,45.0
2018-04-30,6.0,1,0,0.040027684,rat,407,1,2.0,1.0,45.0
2018-04-30,6.5,0,1,0.076567662,fast,633,1,2.0,0.0,53.0
2018-04-30,6.5,1,0,0.072746343,bat_and_rat,800,1,2.0,0.0,53.0
2018-04-30,6.5,1,0,0.055695432,bat_and_rat,808,1,2.0,0.0,53.0
2018-04-30,6.5,1,0,33.0,bat_and_rat,816,1,2.0,0.0,53.0
2018-04-30,6.5,1,1,39.0,pick_and_bat,844,1,2.0,0.0,53.0
2018-04-30,6.5,0,1,3.0,fast,925,1,2.0,0.0,53.0
2018-04-30,7.5,0,1,0.094277126,fast,63,1,1.901144641,1.0,32.0
2018-04-30,7.5,0,1,1.0,fast,91,1,1.901144641,1.0,32.0
2018-04-30,7.5,0,1,7.0,pick,162,1,1.901144641,1.0,32.0
2018-04-30,7.5,0,1,0.037865482,fast,191,1,1.901144641,1.0,32.0
2018-04-30,7.5,0,1,4.0,fast,222,1,1.901144641,1.0,32.0
2018-04-30,7.5,1,1,0.037828205,bat_and_pick,291,1,1.901144641,1.0,32.0
2018-04-30,7.5,1,1,22.0,bat_and_pick,288,1,1.901144641,1.0,32.0
2018-04-30,7.5,0,1,0.099086619,fast,624,1,1.901144641,1.0,32.0
2018-04-30,7.5,1,1,0.033212611,bat_and_pick,630,1,1.901144641,1.0,32.0
2018-04-30,7.5,1,0,0.096084094,bat_and_rat,878,1,1.901144641,1.0,32.0
2018-04-30,8.5,1,1,7.0,bat_and_pick,605,1,1.047346514,1.0,10.0
2018-04-30,8.5,0,1,6.0,pick,653,1,1.047346514,1.0,10.0
2018-04-30,6.5,1,0,5.0,rat_and_bat,445,1,2.0,0.0,53.0
2018-04-27,2.5,1,0,8.0,rat,47,1,3.0,5.0,64.0
2018-04-27,2.5,1,0,5.0,rat,199,1,3.0,5.0,64.0
2018-04-27,3.5,1,0,1.0,rat,127,1,3.0,2.0,39.0
2018-04-27,3.5,0,1,2.0,fast,18,1,3.0,2.0,39.0
2018-04-27,3.5,0,1,1.0,fast,79,1,3.0,2.0,39.0
2018-04-27,4.0,0,1,2.0,fast,105,1,3.0,1.0,54.0
2018-04-27,4.0,1,1,5.0,pick_and_others,576,1,3.0,1.0,54.0
2018-04-27,4.0,1,0,13.0,bats,592,1,3.0,1.0,54.0
2018-04-27,4.0,1,0,15.0,bats,623,1,3.0,1.0,54.0
2018-04-27,4.0,0,1,1.0,fast,35,1,3.0,1.0,54.0
2018-04-27,4.0,0,1,3.0,fast,74,1,3.0,1.0,54.0
2018-04-27,4.0,0,1,2.0,fast,120,1,3.0,1.0,54.0
2018-04-27,4.5,0,1,6.0,pick,23,1,3.0,1.0,66.0
2018-04-28,5.0,1,1,11.0,rat_and_pick,174,1,3.0,4.0,56.0
2018-04-28,5.0,1,0,3.0,rat,330,1,3.0,4.0,56.0
2018-04-28,5.0,0,1,6.0,pick,363,1,3.0,4.0,56.0
2018-04-28,5.0,1,0,5.0,bat_fight,365,1,3.0,4.0,56.0
2018-04-28,5.0,0,1,2.0,fast,373,1,3.0,4.0,56.0
2018-04-28,5.0,0,1,4.0,pick,401,1,3.0,4.0,56.0
2018-04-28,5.0,1,0,1.0,rat,408,1,3.0,4.0,56.0
2018-04-28,5.0,1,0,7.0,rat,434,1,3.0,4.0,56.0
2018-04-28,5.0,0,1,6.0,pick,449,1,3.0,4.0,56.0
2018-04-28,5.0,1,1,5.0,pick_and_rat,496,1,3.0,4.0,56.0
2018-04-28,5.0,0,1,18.0,pick,497,1,3.0,4.0,56.0
2018-04-28,5.0,0,1,3.0,fast,520,1,3.0,4.0,56.0
2018-04-28,5.0,1,0,10.0,bat_and_rat,544,1,3.0,4.0,56.0
2018-04-28,6.0,0,1,1.0,fast,19,1,3.0,1.0,71.0
2018-04-28,6.0,0,1,0.063724824,fast,35,1,3.0,1.0,71.0
2018-04-28,6.0,0,1,6.0,pick,74,1,3.0,1.0,71.0
2018-04-28,7.0,0,1,4.0,pick,90,1,3.0,3.0,51.0
2018-04-28,7.0,1,0,5.0,rat_disappear,60,1,3.0,3.0,51.0
2018-04-28,7.0,0,1,0.026148246,fast,90,1,3.0,3.0,51.0
2018-04-28,7.5,1,1,7.0,pick_and_bat,120,1,2.935104364,2.0,47.0
2018-04-28,7.5,0,1,7.0,pick,128,1,2.935104364,2.0,47.0
2018-04-28,7.5,0,1,0.08833199,fast,139,1,2.935104364,2.0,47.0
