date,hours_after_sunset,risk,reward,bat_landing_to_food,habit,seconds_after_rat_arrival,season,food_availability,rat_arrival_number,bat_landing_number
2018-04-28,7.5,0,1,8.0,pick,170,1,2.935104364,2.0,47.0
2018-04-28,7.5,1,1,28.0,pick_and_others,195,1,2.935104364,2.0,47.0
2018-04-28,7.5,0,1,6.0,pick,211,1,2.935104364,2.0,47.0
2018-04-28,8.0,1,0,15.0,rat_and_bat,31,1,2.611764706,3.0,30.0
2018-04-28,8.0,0,1,2.0,fast,45,1,2.611764706,3.0,30.0
2018-04-28,8.5,0,1,3.0,fast,194,1,2.258823529,2.0,6.0
2018-04-28,8.5,0,1,3.0,fast,172,1,2.258823529,2.0,6.0
2018-04-28,10.0,1,0,17.0,rat,115,1,2.0,4.0,10.0
2018-04-28,10.0,0,1,1.0,pick,370,1,2.0,4.0,10.0
2018-04-28,10.5,0,1,3.0,fast,56,1,2.0,2.0,10.0
2018-04-19,5.0,0,1,7.0,pick,59,1,3.589285714,1.0,46.0
2018-04-19,6.0,0,1,3.0,fast,187,1,2.55,1.0,42.0
2018-04-19,9.5,1,0,8.0,rat,200,1,2.0,1.0,13.0
2018-04-19,9.5,0,1,1.0,fast,210,1,2.0,1.0,13.0
2018-04-19,9.5,0,1,5.0,pick,274,1,2.0,1.0,13.0
2018-04-19,9.5,0,1,14.0,pick,280,1,2.0,1.0,13.0
2018-04-30,2.0,1,0,2.0,rat,38,1,3.0,2.0,29.0
2018-04-30,2.0,1,0,2.0,bats,109,1,3.0,2.0,29.0
2018-04-30,2.0,1,1,50.0,bat_and_pick,299,1,3.0,2.0,29.0
2018-04-30,3.0,1,0,6.0,bat_fight,139,1,3.0,1.0,13.0
2018-04-30,3.0,0,1,11.0,pick,228,1,3.0,1.0,13.0
2018-04-30,3.0,1,0,13.0,bat,407,1,3.0,1.0,13.0
2018-04-30,3.5,1,0,32.0,rat,359,1,3.0,2.0,18.0
2018-04-30,4.0,0,1,36.0,pick,0,1,3.0,1.0,41.0
2018-04-30,4.0,1,0,4.0,bat_fight,616,1,3.0,1.0,41.0
2018-04-30,4.0,1,0,9.0,bat_fight,655,1,3.0,1.0,41.0
2018-04-30,4.0,1,0,12.0,bat_fight,673,1,3.0,1.0,41.0
2018-04-30,4.0,1,1,11.0,bat_pick,685,1,3.0,1.0,41.0
2018-04-30,4.0,0,1,2.0,fast,773,1,3.0,1.0,41.0
2018-04-22,0.5,1,0,5.0,bat,9,1,3.11143695,1.0,13.0
2018-04-22,0.5,0,1,2.0,fast,203,1,3.11143695,1.0,13.0
2018-04-23,5.0,0,1,7.0,pick,161,1,2.0,0.0,73.0
2018-04-23,5.0,0,1,2.0,pick,238,1,2.0,0.0,73.0
2018-04-23,5.5,0,1,5.0,fast,64,1,1.943548387,2.0,61.0
2018-04-23,5.5,0,1,4.0,pick,174,1,1.943548387,2.0,61.0
2018-04-23,5.5,0,1,4.0,pick,263,1,1.943548387,2.0,61.0
2018-04-23,5.5,0,1,16.0,pick,276,1,1.943548387,2.0,61.0
2018-04-23,6.0,0,1,1.0,fast,105,1,1.516666667,3.0,60.0
2018-04-23,6.0,0,1,2.0,fast,183,1,1.516666667,3.0,60.0
2018-04-23,6.5,0,1,3.0,pick,1,1,1.133333333,2.0,56.0
2018-04-23,5.5,0,1,4.0,pick,161,1,1.943548387,2.0,61.0
2018-04-25,0.0,1,1,30.0,pick_and_rat,57,1,4.0,1.0,7.0
2018-04-25,0.0,0,1,28.0,pick,433,1,4.0,1.0,7.0
2018-04-23,0.5,0,1,2.0,fast_and_pick,5,1,3.949388209,1.0,52.0
2018-04-20,0.0,0,1,1.0,fast,254,1,3.555555556,1.0,20.0
2018-04-20,0.0,0,1,5.0,fast,383,1,3.555555556,1.0,20.0
2018-04-20,0.0,0,1,0.039481249,fast,440,1,3.555555556,1.0,20.0
2018-04-20,2.0,1,0,37.0,rat,375,1,3.0,3.0,25.0
2018-04-20,2.0,0,1,2.0,fast,139,1,3.0,3.0,25.0
2018-04-20,2.0,0,1,25.0,pick,250,1,3.0,3.0,25.0
2018-04-20,2.0,0,1,37.0,pick,477,1,3.0,3.0,25.0
2018-04-20,3.0,0,1,2.0,pick,12,1,3.0,2.0,34.0
2018-04-21,5.5,0,1,1.0,pick,0,1,2.085094549,1.0,60.0
2018-04-21,5.5,1,0,28.0,bat_and_rat,107,1,2.085094549,1.0,60.0
2018-04-21,5.5,1,0,2.0,bat_fight,349,1,2.085094549,1.0,60.0
2018-04-21,5.5,0,1,0.071239584,fast,383,1,2.085094549,1.0,60.0
2018-04-21,6.5,1,0,11.0,rat,25,1,2.0,3.0,56.0
2018-04-21,7.0,1,0,5.0,bats,121,1,2.0,2.0,69.0
2018-04-21,7.0,0,1,0.033235649,fast,150,1,2.0,2.0,69.0
2018-04-21,7.0,0,1,3.0,pick,172,1,2.0,2.0,69.0
2018-04-21,7.0,1,0,15.0,rat,460,1,2.0,2.0,69.0
2018-04-21,7.0,0,1,1.0,fast,482,1,2.0,2.0,69.0
2018-04-21,7.0,1,0,1.0,rat,580,1,2.0,2.0,69.0
2018-04-21,7.0,1,0,17.0,rat,587,1,2.0,2.0,69.0
2018-04-21,7.0,0,1,0.0502264,fast,603,1,2.0,2.0,69.0
2018-04-21,7.0,1,0,4.0,bat_fight,619,1,2.0,2.0,69.0
2018-04-21,7.0,0,0,1.0,fight,621,1,2.0,2.0,69.0
2018-04-21,7.0,1,0,2.0,bat,628,1,2.0,2.0,69.0
2018-04-21,7.0,0,1,2.0,fast,638,1,2.0,2.0,69.0
2018-04-21,8.0,0,1,1.0,fast,261,1,1.533333333,2.0,40.0
2018-04-21,8.0,1,0,6.0,rat,279,1,1.533333333,2.0,40.0
2018-04-21,10.5,0,1,4.0,fast,285,1,0.0,4.0,11.0
2018-04-21,5.5,0,1,17.0,pick,336,1,2.085094549,1.0,60.0
2018-05-06,4.5,1,0,4.0,rat,629,1,3.0,1.0,13.0
2018-05-07,8.0,1,0,10.0,bat_fight,234,1,3.0,4.0,11.0
2018-05-07,8.5,1,0,23.0,rat,423,1,2.88856305,5.0,13.0
2018-05-07,9.0,1,0,2.0,rat,158,1,2.381818182,3.0,14.0
2018-05-07,9.5,1,0,42.0,rat,108,1,2.012316716,0.0,6.0
2018-05-07,10.0,0,1,10.0,pick,149,1,2.0,3.0,13.0
2018-05-07,10.0,1,0,2.0,rat,187,1,2.0,3.0,13.0
2018-05-07,8.0,1,0,30.0,bat_fight_rat,221,1,3.0,4.0,11.0
2018-05-07,9.0,1,1,50.0,rat_pick,252,1,2.381818182,3.0,14.0
2018-05-09,6.0,0,1,31.0,pick,230,1,0.0,1.0,27.0
2018-05-09,7.0,1,0,3.0,bat_rat,10,1,0.0,1.0,52.0
2018-05-09,7.0,0,1,2.0,fast,61,1,0.0,1.0,52.0
2018-05-09,7.0,0,1,1.0,fast,132,1,0.0,1.0,52.0
2018-05-09,7.0,0,1,4.0,pick,137,1,0.0,1.0,52.0
2018-05-09,7.0,0,1,5.0,pick,144,1,0.0,1.0,52.0
2018-05-09,7.0,0,1,21.0,pick,318,1,0.0,1.0,52.0
2018-05-09,7.0,0,1,7.0,pick,367,1,0.0,1.0,52.0
2018-05-09,7.0,0,1,23.0,pick,378,1,0.0,1.0,52.0
2018-05-09,8.0,0,1,1.0,fast,78,1,0.0,1.0,29.0
2018-05-09,8.0,1,0,8.0,rat,483,1,0.0,1.0,29.0
2018-05-09,8.0,1,0,8.0,rat,530,1,0.0,1.0,29.0
2018-05-01,-0.0,0,1,4.0,pick,618,1,4.0,0.0,29.0
2018-05-01,-0.0,0,1,1.0,fast,703,1,4.0,0.0,29.0
2018-05-01,-0.0,0,1,1.0,fast,939,1,4.0,0.0,29.0
2018-05-01,2.0,0,1,1.0,fast,62,1,3.0,1.0,19.0
2018-05-01,2.0,0,1,1.0,fast,443,1,3.0,1.0,19.0
2018-05-01,3.0,0,0,4.0,pup_and_mon,275,1,3.0,1.0,12.0
2018-05-01,4.0,0,1,23.0,pick,261,1,3.0,1.0,39.0
2018-05-01,4.5,0,1,10.0,pick,130,1,3.0,1.0,20.0
2018-05-02,5.5,0,1,2.0,pick,10,1,3.0,1.0,34.0
2018-05-02,5.5,1,0,19.0,rat,12,1,3.0,1.0,34.0
2018-05-02,5.5,0,1,1.0,fast,142,1,3.0,1.0,34.0
2018-05-02,5.5,1,0,2.0,bat_fight,253,1,3.0,1.0,34.0
2018-05-02,5.5,1,0,6.0,bat_and_rat,280,1,3.0,1.0,34.0
2018-05-02,5.5,1,1,20.0,pick_bat_rat,396,1,3.0,1.0,34.0
2018-05-02,5.5,0,1,22.0,pick,408,1,3.0,1.0,34.0
2018-05-02,5.5,0,1,7.0,pick,433,1,3.0,1.0,34.0
2018-05-02,5.5,1,0,4.0,rat,627,1,3.0,1.0,34.0
2018-05-02,6.0,1,0,2.0,rat,99,1,3.0,2.0,36.0
2018-05-02,7.0,1,0,0.010871342,bat,404,1,3.0,4.0,35.0
2018-05-02,7.0,1,0,4.0,bat,449,1,3.0,4.0,35.0
2018-05-02,7.0,1,0,6.0,bat,481,1,3.0,4.0,35.0
2018-05-02,7.5,0,1,30.0,pick,394,1,3.0,4.0,17.0
2018-05-02,8.5,0,1,1.0,fast,23,1,3.0,2.0,11.0
2018-05-02,9.0,1,1,23.0,rat_pick,489,1,3.0,7.0,4.0
2018-05-02,10.0,0,1,0.019932178,fast,110,1,3.0,2.0,2.0
2018-05-02,5.5,1,0,22.0,bat_fight,296,1,3.0,1.0,34.0
2018-05-02,7.0,1,0,7.0,bat,507,1,3.0,4.0,35.0
2018-05-08,5.5,1,0,4.0,rat,78,1,2.008201203,1.0,38.0
2018-05-08,7.0,0,1,2.0,fast,48,1,2.0,1.0,59.0
2018-05-08,7.0,0,1,7.0,pick,123,1,2.0,1.0,59.0
2018-05-08,7.0,1,0,5.0,rat,161,1,2.0,1.0,59.0
2018-05-10,8.0,0,1,3.0,fast,31,1,3.0,1.0,10.0
2018-05-10,9.5,1,0,3.0,rat,29,1,2.018145161,1.0,25.0
2018-05-10,9.5,1,1,44.0,rat_and_pick,66,1,2.018145161,1.0,25.0
2018-05-10,2.5,0,1,4.0,fast,15,1,3.0,1.0,36.0
2018-05-10,2.5,0,1,1.0,fast,105,1,3.0,1.0,36.0
2018-05-10,3.0,1,0,7.0,rat,218,1,3.0,0.0,34.0
2018-05-10,3.0,1,0,24.0,rat,228,1,3.0,0.0,34.0
2018-05-10,4.5,1,0,22.0,rat,87,1,3.0,1.0,32.0
2018-05-11,7.5,1,0,2.0,rat,627,1,2.003337041,0.0,23.0
2018-05-11,7.5,1,1,21.0,pick_and_rat,670,1,2.003337041,0.0,23.0
2018-05-11,7.5,1,1,8.0,pick_and_rat,705,1,2.003337041,0.0,23.0
2018-05-11,9.0,1,0,8.0,rat,331,1,2.0,2.0,15.0
2018-05-17,3.0,0,1,1.0,fast,247,1,2.241935484,1.0,30.0
2018-05-17,3.0,1,0,9.0,rat,252,1,2.241935484,1.0,30.0
2018-05-17,3.5,1,1,4.0,rat_pick,383,1,2.0,0.0,40.0
2018-05-17,4.5,1,0,3.0,bat_and_rat,28,1,2.0,0.0,31.0
2018-05-17,4.5,1,0,1.0,rat,54,1,2.0,0.0,31.0
2018-05-17,4.5,1,0,11.0,rat_bat,348,1,2.0,0.0,31.0
2018-05-17,4.5,1,0,34.0,rat,378,1,2.0,0.0,31.0
2018-05-17,4.5,1,1,16.0,rat_pick,529,1,2.0,0.0,31.0
2018-05-19,2.5,1,1,31.0,rat_pick,126,1,3.0,1.0,29.0
2018-05-20,2.5,1,0,8.0,rat,624,1,3.0,1.0,33.0
2018-05-21,5.5,1,1,35.0,rat_pick,455,1,2.0,0.0,53.0
2018-05-21,7.5,1,1,26.0,rat_pick,271,1,1.745762712,0.0,37.0
2018-05-21,7.5,1,0,43.0,rat_bat_fight,455,1,1.745762712,0.0,37.0
2018-05-21,5.5,1,0,34.0,fight_rat,300,1,2.0,0.0,53.0
2018-05-17,8.0,1,0,14.0,rat,111,1,1.272727273,2.0,30.0
2018-05-01,5.0,1,0,36.0,bat_and_rat,0,1,3.0,1.0,45.0
2018-05-01,5.0,0,1,4.0,fast,16,1,3.0,1.0,45.0
2018-05-01,5.0,1,0,19.0,bat_fight,41,1,3.0,1.0,45.0
2018-05-01,5.0,1,0,4.0,bat_fight,50,1,3.0,1.0,45.0
2018-05-01,5.0,1,0,14.0,rat,134,1,3.0,1.0,45.0
2018-05-01,5.0,1,0,29.0,bat_fight,195,1,3.0,1.0,45.0
2018-05-01,5.0,0,1,0.095162728,fast,11,1,3.0,1.0,45.0
2018-05-01,5.0,0,1,3.0,fast,241,1,3.0,1.0,45.0
2018-05-01,5.0,0,1,0.042360901,fast,250,1,3.0,1.0,45.0
2018-05-01,5.0,0,1,2.0,fast,271,1,3.0,1.0,45.0
2018-05-01,5.0,1,0,3.0,bat,276,1,3.0,1.0,45.0
2018-05-01,5.0,0,1,2.0,fast,304,1,3.0,1.0,45.0
2018-05-01,5.0,1,0,8.0,bat_and_rat,352,1,3.0,1.0,45.0
2018-05-01,5.5,1,0,4.0,bat,649,1,2.930875576,0.0,36.0
2018-05-01,5.5,1,0,30.0,rat,733,1,2.930875576,0.0,36.0
2018-05-01,5.5,1,0,18.0,rat,819,1,2.930875576,0.0,36.0
2018-05-01,5.5,0,1,2.0,fast,889,1,2.930875576,0.0,36.0
2018-05-01,5.5,1,0,8.0,bat_fight,932,1,2.930875576,0.0,36.0
2018-05-01,5.5,1,0,52.0,bat_fight,938,1,2.930875576,0.0,36.0
2018-05-01,7.0,0,1,2.0,fast,1,1,2.0,1.0,48.0
2018-05-01,8.0,0,1,4.0,pick,386,1,2.0,1.0,12.0
2018-05-01,8.5,1,0,7.0,rat,257,1,2.0,4.0,6.0
2018-05-01,8.5,0,1,4.0,fast,295,1,2.0,4.0,6.0
2018-05-01,10.5,1,1,19.0,pick_rat_and_bat,125,1,2.0,0.0,4.0
2018-05-01,5.0,1,0,1.0,rat,62,1,3.0,1.0,45.0
2018-05-01,5.0,0,1,5.0,pick,210,1,3.0,1.0,45.0
2018-05-01,5.0,0,1,2.0,fast,177,1,3.0,1.0,45.0
2018-05-01,5.5,0,1,13.0,fast,377,1,2.930875576,0.0,36.0
2018-05-01,5.5,0,1,1.0,fast,915,1,2.930875576,0.0,36.0
2018-05-01,5.5,1,0,40.0,fight_bat,918,1,2.930875576,0.0,36.0
2018-05-13,3.0,1,1,8.0,rat_pick,118,1,3.099320883,3.0,16.0
2018-05-14,6.0,1,0,26.0,bat,482,1,3.0,1.0,37.0
2018-05-14,10.0,1,0,4.0,bat,11,1,3.0,2.0,6.0
2018-05-14,8.0,0,1,14.0,fast,140,1,3.0,1.0,24.0
2018-05-02,-0.0,1,1,6.0,pick_rat,260,1,3.49122807,2.0,22.0
2018-05-02,0.5,1,0,3.0,rat,9,1,3.051499717,2.0,31.0
2018-05-02,0.5,1,0,1.0,rat,51,1,3.051499717,2.0,31.0
2018-05-02,0.5,1,0,1.0,rat,146,1,3.051499717,2.0,31.0
2018-05-02,1.5,0,1,18.0,pick,89,1,3.0,2.0,27.0
2018-05-02,1.5,1,0,1.0,rat,124,1,3.0,2.0,27.0
2018-05-02,1.5,1,0,4.0,rat,317,1,3.0,2.0,27.0
2018-05-02,2.5,0,1,29.0,pick,348,1,3.0,2.0,43.0
2018-05-02,3.5,0,1,1.0,fast,293,1,3.0,5.0,20.0
2018-05-02,4.0,1,1,16.0,rat_and_pick,5,1,3.0,0.0,32.0
2018-05-02,4.0,0,1,1.0,fast,451,1,3.0,0.0,32.0
2018-05-02,4.5,0,1,56.0,pick,379,1,3.0,1.0,47.0
2018-05-03,8.0,1,0,13.0,rat,453,1,2.0,3.0,25.0
2018-05-03,8.0,1,0,1.0,rat_and_bat,566,1,2.0,3.0,25.0
2018-05-03,8.0,0,1,1.0,fast,625,1,2.0,3.0,25.0
2018-05-03,8.5,1,0,20.0,rat,137,1,2.0,3.0,10.0
2018-05-05,2.5,1,0,14.0,rat,264,1,3.0,2.0,20.0
2018-05-05,3.5,1,0,15.0,rat,90,1,3.0,2.0,23.0
2018-05-05,3.5,1,0,23.0,rat,44,1,3.0,2.0,23.0
2018-05-05,4.0,0,1,1.0,fast,62,1,3.0,1.0,21.0
2018-05-06,6.5,1,0,1.0,rat,116,1,3.0,1.0,26.0
2018-05-06,6.5,1,0,3.0,rat,118,1,3.0,1.0,26.0
2018-05-06,6.5,1,0,16.0,bat_fight,202,1,3.0,1.0,26.0
2018-05-06,6.5,1,0,27.0,bat_fight_and_rat,210,1,3.0,1.0,26.0
2018-05-06,6.5,1,0,0.092315438,rat,270,1,3.0,1.0,26.0
2018-05-06,6.5,1,0,16.0,rat,657,1,3.0,1.0,26.0
2018-05-06,7.0,1,0,5.0,rat,783,1,3.0,0.0,16.0
2018-05-06,8.0,1,1,12.0,pick_bat,377,1,3.0,1.0,27.0
2018-05-06,8.5,0,1,1.0,fast,536,1,2.838709677,2.0,21.0
2018-05-06,8.5,1,0,1.0,rat,557,1,2.838709677,2.0,21.0
2018-05-06,8.5,0,1,2.0,fast,581,1,2.838709677,2.0,21.0
2018-05-06,8.5,1,0,12.0,rat,721,1,2.838709677,2.0,21.0
2018-05-06,8.5,0,1,1.0,fast,733,1,2.838709677,2.0,21.0
2018-05-06,8.5,0,1,3.0,fast,737,1,2.838709677,2.0,21.0
2018-05-06,8.5,1,1,50.0,rat_pick,802,1,2.838709677,2.0,21.0
2018-05-06,8.5,0,1,1.0,fast,935,1,2.838709677,2.0,21.0
2018-05-06,9.0,1,0,37.0,rat_and_rat,188,1,2.35,1.0,8.0
2018-05-06,9.5,0,1,1.0,fast,737,1,2.011290323,6.0,19.0
2018-05-06,9.5,1,0,5.0,rat,756,1,2.011290323,6.0,19.0
2018-05-06,9.5,0,1,8.0,pick,808,1,2.011290323,6.0,19.0
2018-05-06,10.0,1,0,19.0,rat,91,1,2.0,1.0,13.0
2018-05-04,1.0,1,0,6.0,rat,54,1,3.0,3.0,16.0
2018-05-04,1.5,0,1,10.0,pick,275,1,3.0,3.0,23.0
2018-05-04,1.5,1,1,17.0,pick_rat,645,1,3.0,3.0,23.0
2018-05-04,3.0,1,1,33.0,rat_pick,131,1,3.0,3.0,27.0
2018-05-04,3.0,0,1,8.0,pick,28,1,3.0,3.0,27.0
2018-05-04,3.0,0,1,1.0,fast,43,1,3.0,3.0,27.0
2018-05-04,4.0,1,0,16.0,rat,167,1,3.0,1.0,20.0
2018-05-05,5.5,1,0,14.0,rat,695,1,3.0,3.0,14.0
2018-05-05,5.5,0,1,19.0,pick,766,1,3.0,3.0,14.0
2018-05-05,6.5,0,1,2.0,fast,13,1,2.871523915,1.0,26.0
2018-05-05,6.5,1,1,46.0,rat_pick,172,1,2.871523915,1.0,26.0
2018-05-05,6.5,0,1,2.0,fast,233,1,2.871523915,1.0,26.0
2018-05-05,7.5,0,1,1.0,fast,81,1,2.015572859,3.0,29.0
2018-05-05,8.0,1,0,1.0,rat,179,1,2.0,2.0,17.0
2018-05-05,8.0,1,0,18.0,rat,237,1,2.0,2.0,17.0
2018-05-05,8.5,0,1,35.0,pick,117,1,2.0,0.0,10.0
2018-05-05,9.5,1,0,38.0,rat,537,1,2.0,0.0,8.0
2018-05-03,-0.0,1,0,1.0,rat,790,1,3.423728814,2.0,23.0
2018-05-03,-0.0,1,1,39.0,rat_and_pick,844,1,3.423728814,2.0,23.0
2018-05-03,-0.0,1,0,4.0,rat,930,1,3.423728814,2.0,23.0
2018-05-03,1.5,1,0,0.042337019,rat,40,1,3.0,3.0,11.0
2018-05-03,4.5,1,1,22.0,rat_and_bat_and_pick,200,1,3.0,2.0,14.0
2018-05-03,4.5,1,0,29.0,bat,260,1,3.0,2.0,14.0
2018-05-03,4.5,0,1,28.0,pick,326,1,3.0,2.0,14.0
2018-05-04,5.0,1,0,5.0,rat,153,1,3.0,1.0,14.0
2018-05-04,5.0,1,0,18.0,rat,764,1,3.0,1.0,14.0
2018-05-04,5.0,1,0,20.0,rat,774,1,3.0,1.0,14.0
2018-05-04,6.5,1,0,0.018395555,rat,9,1,2.906506288,1.0,27.0
2018-05-04,6.5,0,1,4.0,fast,385,1,2.906506288,1.0,27.0
2018-05-04,6.5,1,0,11.0,bat,505,1,2.906506288,1.0,27.0
2018-05-04,6.5,0,1,4.0,fast,519,1,2.906506288,1.0,27.0
2018-05-04,6.5,0,1,10.0,pick,555,1,2.906506288,1.0,27.0
2018-05-04,7.5,1,0,36.0,bat_fight,106,1,2.036085293,5.0,30.0
2018-05-04,7.5,1,0,10.0,bat_fight,142,1,2.036085293,5.0,30.0
2018-05-04,7.5,0,1,1.0,fast,164,1,2.036085293,5.0,30.0
2018-05-04,7.5,0,1,5.0,pick,248,1,2.036085293,5.0,30.0
2018-05-04,7.5,1,0,45.0,rat,484,1,2.036085293,5.0,30.0
2018-05-04,7.5,0,1,0.062233499,fast,547,1,2.036085293,5.0,30.0
2018-05-04,7.5,1,1,6.0,pick_bat,593,1,2.036085293,5.0,30.0
2018-05-04,7.5,0,1,8.0,pick,620,1,2.036085293,5.0,30.0
2018-05-04,7.5,1,0,5.0,rat,636,1,2.036085293,5.0,30.0
2018-05-04,8.0,1,0,8.0,rat,810,1,2.0,0.0,25.0
2018-05-04,8.0,1,0,4.0,rat,23,1,2.0,0.0,25.0
2018-05-04,9.0,1,0,2.0,rat,224,1,2.0,3.0,6.0
2018-05-04,9.0,0,1,1.0,fast,275,1,2.0,3.0,6.0
2018-05-04,9.0,0,1,22.0,pick,310,1,2.0,3.0,6.0
2018-05-03,4.5,0,1,2.0,fast,339,1,3.0,2.0,14.0
